month_start,API,Authentication/Authorization tools,Build/CI,CLI tooling,Documentation/Help,Key Management Core (secret engine),Notification/Logging,Policy/configuration,Signing workflow,Verification workflow,Web Client
2021-11-01,108.67798076210651,54.23579572668032,98.90846685214451,109.725379216701,68.66936452088343,30.515839090704596,60.477588463781174,79.83629242804074,39.88655621780965,40.17135653181559,75.97057850188502
2021-12-01,105.93240609303236,53.092402292661085,96.3481392752928,107.02761729023683,67.02116676767629,29.86291637922004,58.97201884771254,77.91696327259177,38.711227144092184,39.01905759925022,74.17550051716076
2022-01-01,103.25619395913424,51.973113760717006,93.8540878981378,104.39618386009536,65.41252895291669,29.223963726559877,57.50392989061876,76.04377634513108,37.57053125414677,37.899811890290586,72.42283770202951
2022-02-01,100.64759202734294,50.877421953796485,91.42459710636282,101.82944814137248,63.84250156145879,28.59868222668187,56.07238852385766,74.21562234911225,36.46344801896156,36.812671286735856,70.71158784565326
2022-03-01,98.10489223447075,49.804829408184034,89.05799569574859,99.32581944444073,62.31015786835939,27.986779368994508,54.67648490722337,72.43141865637645,35.38898698124642,35.75671486676807,69.04077241802719
2022-04-01,95.62642966880328,48.75484914764273,86.75265572258105,96.88374618914702,60.81459339186886,27.38796890151862,53.3153318506816,70.69010866602319,34.34618686931558,34.73104812483495,67.40943601043503
2022-05-01,93.21058147994732,47.72700446231824,84.50699138381749,94.50171494324802,59.354925359551466,26.801970696976987,51.98806425050153,68.99066117869343,33.33411473708134,33.73480221391016,65.81664578912576
2022-06-01,90.8557658162186,46.72082869230412,82.31945792624003,92.17824948448688,57.930292187219735,26.22851062174904,50.69383853942423,67.3320697858965,32.3518651293894,32.76713320948892,64.2614909618985
2022-07-01,88.56044078887585,45.73586501576977,80.18855058384737,89.91190988573055,56.53985297037545,25.667320407629372,49.43183215051946,65.71335227401704,31.398559271949164,31.82722139469577,62.743082257291846
2022-08-01,86.32310346252059,44.77166624155512,78.11280354275227,87.70129162259967,55.18278698785723,25.118137526330308,48.20124299438939,64.13355004265102,30.473344285134008,30.91427056589856,61.260551416079245
2022-09-01,84.14228887100397,43.82779460613792,76.09078893287389,85.54502470303939,53.85829321740107,24.58070506666941,47.00128894938719,62.591727536924594,29.57539242094856,30.02750735824066,59.81305069477904
2022-10-01,82.01656905819446,42.90382157488121,74.12111584573096,83.44177281829066,52.56558986282879,24.054771614384943,45.83120736452642,61.08697169346133,28.703900322479967,29.166180590520085,58.399752380896466
2022-11-01,79.94455214297895,41.999327647470835,72.2024293776601,81.39023251473621,51.303913892584816,23.5400911345226,44.69025457476539,59.61839139966791,27.858088305170863,28.32956062886041,57.01984831961972
2022-12-01,77.92488140788588,41.11390216745493,70.33340969780139,79.389132386108,50.07252058934877,23.036422856338913,43.57770542835832,58.18511696601999,27.03719965927077,27.51693876863451,55.67254945169907
2023-01-01,75.95623441073171,40.247143135798446,68.51277114020974,77.43723228555527,48.870683110458394,22.5435311606671,42.49285282597295,56.786299611033826,26.24049997284219,26.727626634117676,54.35708536224582
2023-02-01,74.03732211871136,39.398657028368355,66.73926131946779,75.53332255708531,47.69769205888314,22.061185469693037,41.43500727128165,55.42111095862045,25.46727647471544,25.960955595361316,53.07270384019218
2023-03-01,72.16688806436339,38.56805861726675,65.01166026919186,73.67622328590024,46.55285506449521,21.58916013908946,40.40349643274047,54.08874254752306,24.716837396804557,25.216276201793427,51.81867044816061
2023-04-01,70.34370752285938,37.754970795930376,63.328779602838566,71.8647835671654,45.435496375390926,21.12723435245814,39.397664716277426,52.78840535254867,23.988511355213628,24.492957632066084,50.594268102496386
2023-05-01,68.5665867100768,36.95902440791751,61.68946169623414,70.09788079275624,44.34495645902114,20.675192018030632,38.41687284861874,51.519329317309065,23.281646749580037,23.79038715968371,49.39879666322366
2023-06-01,66.83436200093219,36.17985807930438,60.092578891265454,68.37441995554148,43.280591612895314,20.232821667579135,37.460497470987896,50.28076289819568,22.59561118011709,23.10796963395966,48.23157253369011
2023-07-01,65.14589916746125,35.41711805461487,58.53703272018346,66.69333297077165,42.24177358462951,19.79991635749041,36.52793074291951,49.07197261931709,21.9297908818345,22.44512697586132,47.09192826967136
2023-08-01,63.50009263614772,34.67045803620917,57.02175314998651,65.05357801415211,41.22788920111381,19.376273571956204,35.61857995593611,47.89224263813663,21.28359017543068,21.801297688316723,45.97921219771193
2023-09-01,61.8958647640151,33.939539027058544,55.54569784636339,63.45413887619067,40.238340006580586,18.961695128235093,34.73186715684221,46.74087432155223,20.656430934365357,21.17593638056773,44.892788042484135
2023-10-01,60.33216513300601,33.22402917683452,54.107851456689694,61.89402433241973,39.27254190935978,18.55598708394141,33.86722878039655,45.617185832167635,20.047752067635912,20.568513306167073,43.83203456295182
2023-11-01,58.80796986218872,32.52360363124289,52.707224911584625,60.372267529101855,38.32992483711272,18.15895964631772,33.0241152911286,44.52051172451002,19.4570090177947,19.978513914227648,42.79634519713139
2023-12-01,57.32228093733891,31.837944384534108,51.34285474454744,58.887925384039306,37.40993240034109,17.770427083448624,32.20199083407215,43.450202550954906,18.883673273758067,19.405438413544115,41.78512771524629
2024-01-01,55.87412555745923,31.16674013512292,50.013802429205576,57.44007800211526,36.5120215639721,17.39020763737421,31.40033289419358,42.4056244771249,18.327231897971423,18.848801349217453,40.797803881077115
2024-02-01,54.462555497807195,30.509686144251848,48.71915373371899,56.02782810520488,35.63566232682657,17.018123439062517,30.61863196429869,41.3861589065346,17.787187067507222,18.308131191423843,39.833809121313585
2024-03-01,53.08664648901596,29.86648409763444,47.45801809189589,54.65030047610288,34.78033740878016,16.654000425201293,29.85639122120685,40.39120211425929,17.263055628685283,17.782969935979654,38.892592202719186
2024-04-01,51.74549761189995,29.236841970015096,46.229527990587926,53.30664141612292,33.94554194543341,16.297668256770123,29.11312620998659,39.42016488941064,16.75436866481709,17.272872716363928,37.973614916923886
2024-05-01,50.43823070755014,28.62047389258449,45.03283837294299,51.99601821603281,33.13078319011033,15.94896023935476,28.38836453605218,38.47247218620742,16.26067107668719,16.777407426869903,37.076351772665
2024-06-01,49.16398980233219,28.01710002318993,43.86712605710547,50.71761863999744,32.335580223009536,15.607713245166392,27.681645564925276,37.54756278343494,15.781521175396543,16.296154356566312,36.20028969529972
2024-07-01,47.92194054741109,27.426446419282055,42.731589169963826,49.47065042220988,31.559463667336363,15.273767636729517,26.99252012947092,36.64488895209121,15.31649028720346,15.82870583375829,35.34492773341784
2024-08-01,46.71126967243545,26.84824491353996,41.62544659555606,48.2543407758984,30.801975412248343,14.946967192202456,26.32055024442186,35.76391613102323,14.86516237000856,15.374665880646788,34.50977677238685
2024-09-01,45.5311844530232,26.282232992118477,40.547937437753774,47.0679359144055,30.062668342450575,14.627159032295877,25.66530882800955,34.90412261036124,14.427133641140744,14.933649877893998,33.69435925466553
2024-10-01,44.38091219170097,25.728153675462135,39.49832049685497,45.91070058404164,29.341106074281196,14.31419354875486,25.02637943052523,34.06499922256345,14.00201221611111,14.505284238810503,32.89820890672602
2024-11-01,43.259699711956195,25.185755401631887,38.475873759725815,44.78191760842472,28.63686269813148,14.007924334371218,24.403355969638252,33.246049040888316,13.589417758011605,14.089206092888276,32.1208704724286
2024-12-01,42.16681286507145,24.654791912091454,37.479893903140315,43.68088744402247,27.94952252704824,13.708208114493328,23.79584247230366,32.44678708511578,13.188981137244836,13.685062978411407,31.3618994526962
2025-01-01,41.10153604941777,24.13502213990154,36.50969580997671,42.60692774662264,27.2786798513703,13.414904680001309,23.203452823094832,31.666740034343224,12.800344101280483,13.292512543884165,30.620861851340106
2025-02-01,40.06317174189223,23.626210100271095,35.56461209793733,41.559372948462006,26.62393869925416,13.12787682171635,22.625810518801316,30.905445946686022,12.423158954142975,12.911222258023423,29.89733392689156
2025-03-01,39.05104004119304,23.128124783416062,34.64399266046792,40.5375738457525,25.984912602947556,12.846990266213409,22.06254842913593,30.16245398571674,12.05708824534366,12.540869128069955,29.19090195029708
2025-04-01,38.06447822263297,22.64054004967671,33.74720421956085,39.540897196348354,25.361224370672783,12.572113613007213,21.513308563398855,29.43732415348093,11.70180446797904,12.18113942617971,28.501161968339147
2025-05-01,37.10284030419989,22.163234526846235,32.87362989013412,38.56872532730544,24.75250586398538,12.303118273082353,20.97774184295068,28.72962702993147,11.35698976572526,11.831728423663524,27.827719572647013
2025-06-01,36.16549662357977,21.6959915096638,32.02266875568699,37.620455752089235,24.15839778047661,12.039878408738494,20.45550787934956,28.03894351862707,11.022335648466363,11.49234013285007,27.170189674165332
2025-07-01,35.25183342586596,21.238598861426453,31.19373545494,36.69550079719428,23.578549441691464,11.782270874722744,19.946274758011647,27.364864598544536,10.69754271630215,11.162687056353311,26.52819628295182
2025-08-01,34.36125246168389,20.79084891767524,30.386259779175163,35.793287237943815,23.01261858613708,11.530175160621516,19.449718827257183,26.706991081857353,10.382320391688667,10.842489943532136,25.90137229317807
2025-09-01,33.493170595468776,20.35253839191188,29.599686279999396,34.91325594324383,22.46027116725935,11.283473334485008,18.96552449260819,26.064933377537905,10.076386659471575,10.531477553935892,25.289359273210383
2025-10-01,32.647019423639485,19.923468283302988,28.83347388726128,34.054861529071275,21.92118115626847,11.042049987657892,18.493384016207145,25.438311260642433,9.779467814579975,10.22938642753529,24.691807260650723
2025-11-01,31.822244902418635,19.503443786330177,28.08709553685833,33.21757202048185,21.39503034969706,10.805792180790451,18.032997321228972,24.826753647142983,9.491298217154876,9.935960661544236,24.108374562220636
