model_set,tool,theme_col,theme_or_category,beta,p_value,n_obs,n_months,df_resid,dispersion_pearson,dispersion_deviance,overdispersed_1_5,underdispersed_0_8,zero_frac_obs,zero_frac_pred_poisson,ljungbox_p_lag1,autocorr_sig_0_05,total_count
aggregate_by_component_theme,ALL,Associated Component Theme,API,-0.025587992380328415,4.7022093941234675e-83,49,49,47.0,2.962525348310616,3.201083049395402,True,False,0.0,5.430283182418916e-16,0.7606451817300454,False,3074
aggregate_by_component_theme,ALL,Associated Component Theme,Authentication/Authorization tools,-0.02130729320437538,4.6757962168568754e-33,49,49,47.0,2.224354927944274,2.3573641729519967,True,False,0.0,1.9549235775477594e-10,0.42526500869089023,False,1667
aggregate_by_component_theme,ALL,Associated Component Theme,Build/CI,-0.026226762664633894,2.8750396996029115e-78,49,49,47.0,2.462774692678819,2.7343326824739207,True,False,0.0,2.4228088598768353e-14,0.8193867653380038,False,2764
aggregate_by_component_theme,ALL,Associated Component Theme,CLI tooling,-0.02489378495840195,8.41545487034717e-81,49,49,47.0,2.9592044066041643,3.273620454773598,True,False,0.0,1.3332940385856846e-16,0.6349297647743357,False,3145
aggregate_by_component_theme,ALL,Associated Component Theme,Documentation/Help,-0.024294677084987525,1.3102121506498182e-49,49,49,47.0,2.3594027317280792,2.574114674514496,True,False,0.0,2.4857559308948936e-11,0.6462217948143285,False,1991
aggregate_by_component_theme,ALL,Associated Component Theme,Key Management Core (secret engine),-0.021628407497160912,1.0529801567360841e-19,49,49,47.0,1.2555438987479473,1.2982548900652175,False,False,0.0,1.8462335271163056e-06,0.1740642320335924,False,932
aggregate_by_component_theme,ALL,Associated Component Theme,Notification/Logging,-0.025209783200321315,4.0811353166728845e-46,49,49,47.0,2.066222645924558,2.3394540683214715,True,False,0.0,7.90059428711577e-10,0.3765088632803004,False,1723
aggregate_by_component_theme,ALL,Associated Component Theme,Policy/configuration,-0.024334507199912307,1.640847138923393e-57,49,49,47.0,2.2482037902261145,2.4155991588546093,True,False,0.0,7.224264992509303e-13,0.8624624621974556,False,2313
aggregate_by_component_theme,ALL,Associated Component Theme,Signing workflow,-0.029909665177527807,2.2058248910851802e-38,49,49,47.0,1.4412561088468663,1.4613686923512232,False,False,0.0,5.756260631409886e-06,0.08693255961538451,False,1041
aggregate_by_component_theme,ALL,Associated Component Theme,Verification workflow,-0.029104034407831773,2.1563195510910226e-37,49,49,47.0,2.1289733840357083,1.9974172816813967,True,False,0.0,3.64383220703203e-06,0.6231258504053552,False,1064
aggregate_by_component_theme,ALL,Associated Component Theme,Web Client,-0.023912226416987897,1.5709578842106309e-53,49,49,47.0,2.2515121802101805,2.5235349555184032,True,False,0.0,1.531818999738827e-12,0.16215184546791303,False,2219
aggregate_by_l1_theme,ALL,L1_Theme,Authentication friction,-0.02124214019447564,5.132480426265188e-34,49,49,47.0,2.2961654113150325,2.4300476792296437,True,False,0.0,8.987379989621878e-11,0.6617815853593463,False,1728
aggregate_by_l1_theme,ALL,L1_Theme,Build/CI/installation/distribution release issues,-0.026314990953074407,1.2673051771539826e-72,49,49,47.0,2.4067224082128993,2.6169503674488044,True,False,0.0,2.554999936006829e-13,0.7110637049152034,False,2544
aggregate_by_l1_theme,ALL,L1_Theme,Configuration friction,-0.023091827804234518,8.986378543377517e-54,49,49,47.0,2.3444512168890475,2.5649287864999417,True,False,0.0,1.385417949325552e-13,0.7250323994249861,False,2380
aggregate_by_l1_theme,ALL,L1_Theme,Integration failure/issues,-0.022937425599307684,2.6023133462791052e-39,49,49,47.0,1.8530634421640075,1.9894658205605593,True,False,0.0,1.9728443027070212e-10,0.3429092872846995,False,1740
aggregate_by_l1_theme,ALL,L1_Theme,Missing feature / enhancement request,-0.025918635508878966,1.484485249194355e-62,49,49,47.0,2.198329481652359,2.4169310452637807,True,False,0.0,4.484710575313116e-12,0.5279015768147561,False,2244
aggregate_by_l1_theme,ALL,L1_Theme,Notification/Logging /Web UI Issues,-0.024716200645207968,2.328600951533466e-66,49,49,47.0,2.558376987718012,2.8570101817339126,True,False,0.0,3.966820502301117e-14,0.4928948458197404,False,2604
aggregate_by_l1_theme,ALL,L1_Theme,Performance issue,-0.02373202577494808,9.549920545089363e-26,49,49,47.0,1.6829223902442025,1.8270528488445323,True,False,0.0,8.990027023109483e-07,0.009192121869524408,True,1044
aggregate_by_l1_theme,ALL,L1_Theme,Security concerns,-0.0211500314568294,8.178560925920153e-18,49,49,47.0,1.3151265242296646,1.3679146939534226,False,False,0.0,3.4806908462852604e-06,0.5415015631881193,False,871
aggregate_by_l1_theme,ALL,L1_Theme,Tedious Workflows,-0.016554985624502146,3.110455907983546e-05,49,49,47.0,1.2590171221512807,1.3241059024047486,False,False,0.02040816326530612,0.00312816126633002,0.7198589388531147,False,327
aggregate_by_l1_theme,ALL,L1_Theme,Unexpected behavior,-0.02221874786320276,5.120654663687926e-31,49,49,47.0,1.7885101643107189,1.8616026958427978,True,False,0.0,4.7155689952741275e-09,0.19670478597706445,False,1440
aggregate_by_l1_theme,ALL,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.025061037471526913,1.561435872117797e-61,49,49,47.0,2.740571746087393,2.9566275921924112,True,False,0.0,8.223761650116928e-13,0.8630629967378871,False,2348
overall_usability_by_tool,Keyfactor/ejbca-ce,(all),(all usability),-0.001101748450402489,0.8357930053989595,49,49,47.0,1.4331327683951927,1.4410869223519416,False,False,0.04081632653061224,0.027033940090128376,0.37778426952467714,False,177
overall_usability_by_tool,Keyfactor/signserver-ce,(all),(all usability),0.013355270482906788,0.3701409816072203,49,49,47.0,1.5613465154662087,1.2761492126571141,True,False,0.6938775510204082,0.627811960395491,0.7089889951900584,False,23
overall_usability_by_tool,hashicorp/vault,(all),(all usability),-0.022541481508468474,3.140978924697703e-39,49,49,47.0,1.9874082593906042,2.1638952993429763,True,False,0.0,8.449065204280361e-11,0.7752798061374007,False,1794
overall_usability_by_tool,notaryproject/notation,(all),(all usability),-0.028137974889266296,5.355464814589982e-10,49,49,47.0,5.105975824955016,4.780492441779129,True,False,0.12244897959183673,0.01737055808408988,8.699129558134981e-05,True,267
overall_usability_by_tool,openpubkey/openpubkey,(all),(all usability),0.036968294327722966,4.484612780382871e-07,49,49,47.0,8.573550003355226,6.105941423496317,True,False,0.6530612244897959,0.17470200022595392,5.3392236716123563e-05,True,109
overall_usability_by_tool,sigstore/cosign,(all),(all usability),-0.0348130620249599,2.425258223777205e-32,49,49,47.0,2.5215690349723885,2.107426862414274,True,False,0.0,0.0005717842091080933,0.19774436659452901,False,665
overall_usability_by_tool,sigstore/fulcio,(all),(all usability),-0.05126199145368272,7.808839625074542e-18,49,49,47.0,1.524402085778239,1.5435249698281446,True,False,0.12244897959183673,0.11288103601382976,0.1959000760008728,False,188
overall_usability_by_tool,sigstore/rekor,(all),(all usability),-0.054188941145296696,6.133032964341953e-23,49,49,47.0,0.952535119219,1.0709260406928818,False,False,0.10204081632653061,0.09237592910423852,0.9305068709516175,False,228
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,API,-0.0026007039253505507,0.6525139962244887,49,49,47.0,1.40716788348461,1.3968350316031133,False,False,0.04081632653061224,0.047127133366527976,0.20278250169458642,False,150
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Authentication/Authorization tools,0.010434814914068606,0.19826094171487207,49,49,47.0,1.0095414710808839,1.171205893858359,False,False,0.20408163265306123,0.21327892996724232,0.5320595864279427,False,77
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Build/CI,-0.0005681891615135181,0.9151065557546634,49,49,47.0,1.4670169810345506,1.479853160544544,False,False,0.04081632653061224,0.027559160076260122,0.33598425039787094,False,176
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,CLI tooling,0.0009459798338371129,0.8707200978924015,49,49,47.0,1.5162770647582655,1.4360559614884671,True,False,0.04081632653061224,0.04882112760486811,0.5999409868860647,False,148
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Documentation/Help,0.0021955455254134668,0.7306518776490318,49,49,47.0,1.421700020101969,1.3536130122743972,False,False,0.061224489795918366,0.08149838832871673,0.0686024866881306,False,123
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Notification/Logging,-0.00014851498230712606,0.9831595410795276,49,49,47.0,1.3506239080469855,1.3878129456873078,False,False,0.14285714285714285,0.127299192240948,0.7225838451068423,False,101
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Policy/configuration,0.0037757380521654263,0.5828090042992029,49,49,47.0,1.292241760896289,1.358561951531682,False,False,0.12244897959183673,0.11571525263238468,0.5233535462655281,False,106
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Signing workflow,0.017718778391379822,0.2098004135093543,49,49,47.0,1.1287114795823747,1.1245182872810446,False,False,0.6122448979591837,0.5933264411196758,0.38180104975143625,False,26
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Verification workflow,0.009121144063522721,0.5471594952050287,49,49,47.0,1.415012797550432,1.1548533236939056,False,False,0.673469387755102,0.639343375071743,0.12516216943423,False,22
tool_by_Associated_Component_Theme,Keyfactor/ejbca-ce,Associated Component Theme,Web Client,-0.0015152907836501362,0.8055491925553733,49,49,47.0,1.4535937423497167,1.4964654614114028,False,False,0.10204081632653061,0.06773089827579827,0.749746747460895,False,132
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,API,0.020328558531114416,0.2213839141957461,49,49,47.0,1.8268880797473868,1.2865511956095053,True,False,0.7755102040816326,0.6826821712811076,0.846362773115807,False,19
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Authentication/Authorization tools,0.011422863460204644,0.5949904256908991,49,49,47.0,0.9714801511607423,0.7522151073932531,False,False,0.7959183673469388,0.7994452361734864,0.8530818186835332,False,11
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Build/CI,0.013355270482906788,0.3701409816072203,49,49,47.0,1.5613465154662087,1.2761492126571141,True,False,0.6938775510204082,0.627811960395491,0.7089889951900584,False,23
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,CLI tooling,0.013355270482906788,0.3701409816072203,49,49,47.0,1.5613465154662087,1.2761492126571141,True,False,0.6938775510204082,0.627811960395491,0.7089889951900584,False,23
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Documentation/Help,0.01656815031878733,0.32807706197595754,49,49,47.0,1.5016081043834788,1.1448610601618652,True,False,0.7551020408163265,0.6950896076939329,0.24772797423098702,False,18
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Notification/Logging,-0.003752112998425737,0.8807968567745835,49,49,47.0,1.1384477177337002,0.6754923933615864,False,False,0.8571428571428571,0.8493976669107198,0.7854689706808251,False,8
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Policy/configuration,0.012069810830083839,0.5925788694961892,49,49,47.0,1.0088499138945592,0.7291161200055432,False,False,0.8163265306122449,0.8158866069121327,0.8129352748095667,False,10
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Signing workflow,0.01073096431760988,0.47961165126315364,49,49,47.0,1.6423052615617009,1.2921451562865949,True,False,0.7142857142857143,0.6397489296965988,0.5448534413235833,False,22
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Verification workflow,0.09016792269480088,0.3838886343841583,49,49,47.0,0.5793568469800494,0.14214370889147768,False,True,0.9795918367346939,0.9800534060100285,0.7804203055692078,False,1
tool_by_Associated_Component_Theme,Keyfactor/signserver-ce,Associated Component Theme,Web Client,0.005945898417400752,0.7371434291621397,49,49,47.0,1.075461467638394,0.9366017950789796,False,False,0.7346938775510204,0.721693625617275,0.8549475417189445,False,16
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,API,-0.022960021899392773,3.109668443661856e-38,49,49,47.0,1.884744856677445,2.023695615976388,True,False,0.0,3.69382166462697e-10,0.7438782481483812,False,1687
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Authentication/Authorization tools,-0.02361435640785972,3.464381784561229e-26,49,49,47.0,1.7405707930923653,1.8357934999132275,True,False,0.0,6.169013638142446e-07,0.9337007175481291,False,1073
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Build/CI,-0.024376335729781585,1.3336288981750549e-33,49,49,47.0,1.6681961630514879,1.7527525262510493,True,False,0.0,4.8998609500636314e-08,0.33676347763506226,False,1317
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,CLI tooling,-0.02311538778471014,2.5940758680705147e-39,49,49,47.0,1.8396479537264083,2.0121226688482783,True,False,0.0,2.898848452443335e-10,0.7383526938230545,False,1715
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Documentation/Help,-0.026149546322951203,9.46066925124439e-31,49,49,47.0,1.7386513638691063,1.847729636768587,True,False,0.0,1.7088680426380688e-06,0.8149279541931537,False,1053
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Key Management Core (secret engine),-0.021628407497160912,1.0529801567360841e-19,49,49,47.0,1.2555438987479473,1.2982548900652175,False,False,0.0,1.8462335271163056e-06,0.1740642320335924,False,932
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Notification/Logging,-0.023878218771537136,1.6611228085202962e-24,49,49,47.0,1.4991107687063465,1.639650261806093,False,False,0.0,2.0090940220176014e-06,0.37438004995802177,False,979
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Policy/configuration,-0.022525672969226116,2.2872695083556996e-31,49,49,47.0,1.7725641081273802,1.8610346295209557,True,False,0.0,6.860290229310088e-09,0.46548731775883045,False,1420
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Signing workflow,-0.020655959307749633,3.338007765661184e-07,49,49,47.0,0.74044150991511,0.7511326048990654,False,True,0.0,0.00484200018267695,0.3125307852669414,False,321
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Verification workflow,-0.021582515391344953,4.460791167422081e-05,49,49,47.0,1.3282098872972314,1.5625936569776517,False,False,0.061224489795918366,0.0363381566788841,0.6196339945750973,False,189
tool_by_Associated_Component_Theme,hashicorp/vault,Associated Component Theme,Web Client,-0.020370301005563744,2.0662637413677136e-23,49,49,47.0,1.8480737044712217,2.037116118596437,True,False,0.0,2.0022229017586478e-08,0.048607925512639386,True,1258
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,API,-0.02601344842316486,3.196162870425613e-07,49,49,47.0,3.8609447989814196,3.6397495333878997,True,False,0.14285714285714285,0.03294985015908394,0.0001618910825765747,True,209
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Authentication/Authorization tools,-0.021080009457664077,0.042082805405551454,49,49,47.0,1.858905567998312,1.6728337194142384,True,False,0.46938775510204084,0.38359834735277426,0.003802516284756255,True,49
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Build/CI,-0.026346440501636276,1.2782170500527046e-07,49,49,47.0,4.434171435744153,3.9583951941526414,True,False,0.12244897959183673,0.029616611629883896,7.513975780936536e-05,True,218
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,CLI tooling,-0.027908286675185707,1.992461871552151e-09,49,49,47.0,5.162982513193084,4.687657518075475,True,False,0.12244897959183673,0.020415063192314772,8.46216339095892e-05,True,253
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Documentation/Help,-0.027908695104832626,1.9811898099217654e-06,49,49,47.0,3.136612069881231,3.3194053636710885,True,False,0.24489795918367346,0.0710506822188254,0.012408939241908782,True,159
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Notification/Logging,-0.022810858714604854,0.0043697026701199045,49,49,47.0,2.4885847212343117,2.2180959799472575,True,False,0.32653061224489793,0.21002456889498006,6.536898997151939e-06,True,83
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Policy/configuration,-0.025536351568634454,3.67170400006599e-05,49,49,47.0,3.4404540982486465,3.1413808357802275,True,False,0.24489795918367346,0.08612904192149365,0.00307280320698653,True,141
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Signing workflow,-0.027114210463492355,0.0005300198684778989,49,49,47.0,1.90692599616132,2.1540820119197788,True,False,0.3469387755102041,0.199700946637881,0.0011975758609768668,True,89
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Verification workflow,-0.023766236816228775,0.0005180685655205094,49,49,47.0,2.771326289270974,2.5479572963444275,True,False,0.2653061224489796,0.12642406864752087,0.0739430245744225,False,114
tool_by_Associated_Component_Theme,notaryproject/notation,Associated Component Theme,Web Client,-0.025552157059490252,0.0002824719140036037,49,49,47.0,1.8328957568892652,2.083439002874761,True,False,0.2653061224489796,0.14151307876687613,0.005875259577541183,True,109
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,API,0.03895460865786552,1.0599021151189734e-05,49,49,47.0,6.0160632885202725,4.455833120276654,True,False,0.6938775510204082,0.2799448782558299,5.858873612647122e-05,True,76
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Authentication/Authorization tools,0.032025447898521194,0.00010105629259733491,49,49,47.0,6.792300623451283,4.673754986529072,True,False,0.673469387755102,0.23333711596727702,9.113415396343529e-06,True,83
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Build/CI,0.038763428400189266,4.978247909062245e-05,49,49,47.0,5.532851310674138,3.9022931969833525,True,False,0.7142857142857143,0.3269427666372167,5.9815262192474935e-06,True,65
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,CLI tooling,0.04555126038557146,8.886633501520408e-06,49,49,47.0,4.817134271581793,3.388515526361348,True,False,0.673469387755102,0.3705787706759781,0.003706970426245975,True,60
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Documentation/Help,0.041608254957920726,4.170858539102906e-05,49,49,47.0,4.17806539828986,3.2844959909424345,True,False,0.6938775510204082,0.36484673048852323,1.080603821075847e-05,True,59
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Notification/Logging,0.03365585733310058,0.002783534551747151,49,49,47.0,3.93397660892675,2.698651033376448,True,False,0.7142857142857143,0.4338474897325759,0.00010851551916467143,True,45
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Policy/configuration,0.040356843057544015,0.0011571296433042194,49,49,47.0,2.629451967894522,2.2083945735830217,True,False,0.7346938775510204,0.49209362324063527,5.397714982320023e-05,True,39
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Signing workflow,0.02032855853111439,0.08791995812806089,49,49,47.0,3.961507040263897,2.525122444658343,True,False,0.7551020408163265,0.48066792408788245,5.211420065098563e-05,True,37
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Verification workflow,0.026230964712462248,0.05938514899338815,49,49,47.0,2.682051754388846,1.82020281746708,True,False,0.7551020408163265,0.5767773450325792,3.234185723275463e-05,True,28
tool_by_Associated_Component_Theme,openpubkey/openpubkey,Associated Component Theme,Web Client,0.03210197685963637,0.0033682960144962044,49,49,47.0,4.318564385431802,2.922212032442609,True,False,0.7346938775510204,0.41648594835439146,1.042220002374221e-05,True,47
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,API,-0.03630726436691539,2.2236696305060057e-30,49,49,47.0,1.9112105851035837,1.7339553057637005,True,False,0.0,0.0015336334557049655,0.5051305404401852,False,579
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Authentication/Authorization tools,-0.027251642814524805,1.6547562947376957e-08,49,49,47.0,1.06204695826146,1.0890307404524218,False,False,0.02040816326530612,0.02510105325859532,0.47577265210444664,False,234
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Build/CI,-0.03459067936664402,1.1031151791025973e-31,49,49,47.0,2.4735520519711085,2.061256756224154,True,False,0.0,0.0005882519674414035,0.22059320309883754,False,658
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,CLI tooling,-0.0315884591430413,8.084950490036865e-26,49,49,47.0,2.2134507910898167,1.8404485570101166,True,False,0.0,0.000521624708584854,0.159021364879592,False,621
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Documentation/Help,-0.028463894903443806,1.7304587900362665e-14,49,49,47.0,1.2067232887819068,1.1746208296606615,False,False,0.0,0.003700919484555326,0.07495661722811124,False,399
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Notification/Logging,-0.028065087283825504,3.2619622481661494e-10,49,49,47.0,1.5316585247985175,1.4540001286680078,True,False,0.02040816326530612,0.01565202534895665,0.3855249525357708,False,275
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Policy/configuration,-0.03262961790346083,3.3453019031590266e-18,49,49,47.0,1.8321186879089313,1.5627831081788464,True,False,0.0,0.005428063834053147,0.2037519926268058,False,402
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Signing workflow,-0.04357938809198492,2.6510834838673033e-27,49,49,47.0,1.7012680006055059,1.505511808371817,True,False,0.0,0.016678794549750266,0.6317850125848883,False,382
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Verification workflow,-0.033152377976335294,1.1705293189787105e-26,49,49,47.0,2.2226433537697323,1.8747126028474026,True,False,0.0,0.0008940065245369616,0.20968760679091794,False,590
tool_by_Associated_Component_Theme,sigstore/cosign,Associated Component Theme,Web Client,-0.0352244657722885,4.944439402315136e-23,49,49,47.0,1.4318769654825292,1.263109735919811,False,False,0.0,0.0042243280204257725,0.24456973622717934,False,454
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,API,-0.04854556158052091,1.7575779570888712e-14,49,49,47.0,1.285542336689592,1.3365101901004626,False,False,0.14285714285714285,0.12977679661305042,0.19427875036172376,False,162
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Authentication/Authorization tools,-0.04223332068256371,1.7234892389151964e-08,49,49,47.0,1.180146051383615,1.3269889639312846,False,False,0.22448979591836735,0.19263123378856312,0.12726620411256656,False,109
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Build/CI,-0.05126199145368272,7.808839625074542e-18,49,49,47.0,1.524402085778239,1.5435249698281446,True,False,0.12244897959183673,0.11288103601382976,0.1959000760008728,False,188
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,CLI tooling,-0.04376212763164625,2.7718560203739165e-10,49,49,47.0,1.2421064526294232,1.4411142046115024,False,False,0.20408163265306123,0.15885202570481985,0.28569742849404034,False,129
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Documentation/Help,-0.05157071410197625,2.9454821218318825e-10,49,49,47.0,0.8795632172628666,1.009801883309554,False,False,0.2653061224489796,0.24841535534604411,0.2485846708976674,False,100
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Notification/Logging,-0.05576765396715751,9.898932335876917e-09,49,49,47.0,1.1483928208894294,1.1820823463383465,False,False,0.3673469387755102,0.3425214781642488,0.7940627531054738,False,74
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Policy/configuration,-0.044642621179451135,2.7000375499990632e-08,49,49,47.0,1.2010563899395912,1.35295151755192,False,False,0.30612244897959184,0.23079260228339105,0.4613012325029161,False,97
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Signing workflow,-0.04210473233847894,1.072933095225657e-06,49,49,47.0,1.1486478537706377,1.1923534752737612,False,False,0.20408163265306123,0.2678840439587713,0.06429378128432076,False,82
tool_by_Associated_Component_Theme,sigstore/fulcio,Associated Component Theme,Verification workflow,-0.0491890457476632,7.78784125065465e-06,49,49,47.0,0.9331532650552159,0.9899892631055912,False,False,0.3877551020408163,0.41212437028783716,0.609967374318443,False,54
