category,month,month_start,count,expected_count
CLI tooling,2021-11,2021-11-01,71,109.725379216701
CLI tooling,2021-12,2021-12-01,97,107.02761729023683
CLI tooling,2022-01,2022-01-01,83,104.39618386009536
CLI tooling,2022-02,2022-02-01,109,101.82944814137248
CLI tooling,2022-03,2022-03-01,93,99.32581944444073
CLI tooling,2022-04,2022-04-01,87,96.88374618914702
CLI tooling,2022-05,2022-05-01,92,94.50171494324802
CLI tooling,2022-06,2022-06-01,85,92.17824948448688
CLI tooling,2022-07,2022-07-01,101,89.91190988573055
CLI tooling,2022-08,2022-08-01,99,87.70129162259967
CLI tooling,2022-09,2022-09-01,95,85.54502470303939
CLI tooling,2022-10,2022-10-01,66,83.44177281829066
CLI tooling,2022-11,2022-11-01,100,81.39023251473621
CLI tooling,2022-12,2022-12-01,85,79.389132386108
CLI tooling,2023-01,2023-01-01,88,77.43723228555527
CLI tooling,2023-02,2023-02-01,74,75.53332255708531
CLI tooling,2023-03,2023-03-01,91,73.67622328590024
CLI tooling,2023-04,2023-04-01,92,71.8647835671654
CLI tooling,2023-05,2023-05-01,73,70.09788079275624
CLI tooling,2023-06,2023-06-01,75,68.37441995554148
CLI tooling,2023-07,2023-07-01,75,66.69333297077165
CLI tooling,2023-08,2023-08-01,56,65.05357801415211
CLI tooling,2023-09,2023-09-01,67,63.45413887619067
CLI tooling,2023-10,2023-10-01,49,61.89402433241973
CLI tooling,2023-11,2023-11-01,88,60.372267529101855
CLI tooling,2023-12,2023-12-01,69,58.887925384039306
CLI tooling,2024-01,2024-01-01,61,57.44007800211526
CLI tooling,2024-02,2024-02-01,58,56.02782810520488
CLI tooling,2024-03,2024-03-01,75,54.65030047610288
CLI tooling,2024-04,2024-04-01,64,53.30664141612292
CLI tooling,2024-05,2024-05-01,43,51.99601821603281
CLI tooling,2024-06,2024-06-01,51,50.71761863999744
CLI tooling,2024-07,2024-07-01,58,49.47065042220988
CLI tooling,2024-08,2024-08-01,36,48.2543407758984
CLI tooling,2024-09,2024-09-01,37,47.0679359144055
CLI tooling,2024-10,2024-10-01,41,45.91070058404164
CLI tooling,2024-11,2024-11-01,42,44.78191760842472
CLI tooling,2024-12,2024-12-01,38,43.68088744402247
CLI tooling,2025-01,2025-01-01,44,42.60692774662264
CLI tooling,2025-02,2025-02-01,50,41.559372948462006
CLI tooling,2025-03,2025-03-01,49,40.5375738457525
CLI tooling,2025-04,2025-04-01,30,39.540897196348354
CLI tooling,2025-05,2025-05-01,31,38.56872532730544
CLI tooling,2025-06,2025-06-01,28,37.620455752089235
CLI tooling,2025-07,2025-07-01,41,36.69550079719428
CLI tooling,2025-08,2025-08-01,28,35.793287237943815
CLI tooling,2025-09,2025-09-01,22,34.91325594324383
CLI tooling,2025-10,2025-10-01,54,34.054861529071275
CLI tooling,2025-11,2025-11-01,4,33.21757202048185
API,2021-11,2021-11-01,75,108.67798076210651
API,2021-12,2021-12-01,101,105.93240609303236
API,2022-01,2022-01-01,85,103.25619395913424
API,2022-02,2022-02-01,111,100.64759202734294
API,2022-03,2022-03-01,98,98.10489223447075
API,2022-04,2022-04-01,82,95.62642966880328
API,2022-05,2022-05-01,92,93.21058147994732
API,2022-06,2022-06-01,81,90.8557658162186
API,2022-07,2022-07-01,94,88.56044078887585
API,2022-08,2022-08-01,93,86.32310346252059
API,2022-09,2022-09-01,94,84.14228887100397
API,2022-10,2022-10-01,64,82.01656905819446
API,2022-11,2022-11-01,100,79.94455214297895
API,2022-12,2022-12-01,79,77.92488140788588
API,2023-01,2023-01-01,82,75.95623441073171
API,2023-02,2023-02-01,70,74.03732211871136
API,2023-03,2023-03-01,92,72.16688806436339
API,2023-04,2023-04-01,82,70.34370752285938
API,2023-05,2023-05-01,69,68.5665867100768
API,2023-06,2023-06-01,69,66.83436200093219
API,2023-07,2023-07-01,73,65.14589916746125
API,2023-08,2023-08-01,55,63.50009263614772
API,2023-09,2023-09-01,61,61.8958647640151
API,2023-10,2023-10-01,47,60.33216513300601
API,2023-11,2023-11-01,93,58.80796986218872
API,2023-12,2023-12-01,62,57.32228093733891
API,2024-01,2024-01-01,63,55.87412555745923
API,2024-02,2024-02-01,61,54.462555497807195
API,2024-03,2024-03-01,76,53.08664648901596
API,2024-04,2024-04-01,76,51.74549761189995
API,2024-05,2024-05-01,40,50.43823070755014
API,2024-06,2024-06-01,47,49.16398980233219
API,2024-07,2024-07-01,55,47.92194054741109
API,2024-08,2024-08-01,37,46.71126967243545
API,2024-09,2024-09-01,33,45.5311844530232
API,2024-10,2024-10-01,38,44.38091219170097
API,2024-11,2024-11-01,37,43.259699711956195
API,2024-12,2024-12-01,39,42.16681286507145
API,2025-01,2025-01-01,44,41.10153604941777
API,2025-02,2025-02-01,47,40.06317174189223
API,2025-03,2025-03-01,48,39.05104004119304
API,2025-04,2025-04-01,34,38.06447822263297
API,2025-05,2025-05-01,29,37.10284030419989
API,2025-06,2025-06-01,28,36.16549662357977
API,2025-07,2025-07-01,38,35.25183342586596
API,2025-08,2025-08-01,29,34.36125246168389
API,2025-09,2025-09-01,21,33.493170595468776
API,2025-10,2025-10-01,46,32.647019423639485
API,2025-11,2025-11-01,4,31.822244902418635
Build/CI,2021-11,2021-11-01,66,98.90846685214451
Build/CI,2021-12,2021-12-01,99,96.3481392752928
Build/CI,2022-01,2022-01-01,82,93.8540878981378
Build/CI,2022-02,2022-02-01,97,91.42459710636282
Build/CI,2022-03,2022-03-01,90,89.05799569574859
Build/CI,2022-04,2022-04-01,76,86.75265572258105
Build/CI,2022-05,2022-05-01,82,84.50699138381749
Build/CI,2022-06,2022-06-01,73,82.31945792624003
Build/CI,2022-07,2022-07-01,88,80.18855058384737
Build/CI,2022-08,2022-08-01,77,78.11280354275227
Build/CI,2022-09,2022-09-01,72,76.09078893287389
Build/CI,2022-10,2022-10-01,56,74.12111584573096
Build/CI,2022-11,2022-11-01,86,72.2024293776601
Build/CI,2022-12,2022-12-01,79,70.33340969780139
Build/CI,2023-01,2023-01-01,76,68.51277114020974
Build/CI,2023-02,2023-02-01,67,66.73926131946779
Build/CI,2023-03,2023-03-01,82,65.01166026919186
Build/CI,2023-04,2023-04-01,77,63.328779602838566
Build/CI,2023-05,2023-05-01,62,61.68946169623414
Build/CI,2023-06,2023-06-01,72,60.092578891265454
Build/CI,2023-07,2023-07-01,56,58.53703272018346
Build/CI,2023-08,2023-08-01,48,57.02175314998651
Build/CI,2023-09,2023-09-01,59,55.54569784636339
Build/CI,2023-10,2023-10-01,43,54.107851456689694
Build/CI,2023-11,2023-11-01,74,52.707224911584625
Build/CI,2023-12,2023-12-01,60,51.34285474454744
Build/CI,2024-01,2024-01-01,56,50.013802429205576
Build/CI,2024-02,2024-02-01,53,48.71915373371899
Build/CI,2024-03,2024-03-01,74,47.45801809189589
Build/CI,2024-04,2024-04-01,57,46.229527990587926
Build/CI,2024-05,2024-05-01,35,45.03283837294299
Build/CI,2024-06,2024-06-01,46,43.86712605710547
Build/CI,2024-07,2024-07-01,51,42.731589169963826
Build/CI,2024-08,2024-08-01,36,41.62544659555606
Build/CI,2024-09,2024-09-01,32,40.547937437753774
Build/CI,2024-10,2024-10-01,35,39.49832049685497
Build/CI,2024-11,2024-11-01,38,38.475873759725815
Build/CI,2024-12,2024-12-01,40,37.479893903140315
Build/CI,2025-01,2025-01-01,34,36.50969580997671
Build/CI,2025-02,2025-02-01,36,35.56461209793733
Build/CI,2025-03,2025-03-01,44,34.64399266046792
Build/CI,2025-04,2025-04-01,31,33.74720421956085
Build/CI,2025-05,2025-05-01,24,32.87362989013412
Build/CI,2025-06,2025-06-01,26,32.02266875568699
Build/CI,2025-07,2025-07-01,31,31.19373545494
Build/CI,2025-08,2025-08-01,22,30.386259779175163
Build/CI,2025-09,2025-09-01,19,29.599686279999396
Build/CI,2025-10,2025-10-01,42,28.83347388726128
Build/CI,2025-11,2025-11-01,3,28.08709553685833
Policy/configuration,2021-11,2021-11-01,53,79.83629242804074
Policy/configuration,2021-12,2021-12-01,70,77.91696327259177
Policy/configuration,2022-01,2022-01-01,64,76.04377634513108
Policy/configuration,2022-02,2022-02-01,80,74.21562234911225
Policy/configuration,2022-03,2022-03-01,79,72.43141865637645
Policy/configuration,2022-04,2022-04-01,63,70.69010866602319
Policy/configuration,2022-05,2022-05-01,67,68.99066117869343
Policy/configuration,2022-06,2022-06-01,63,67.3320697858965
Policy/configuration,2022-07,2022-07-01,62,65.71335227401704
Policy/configuration,2022-08,2022-08-01,60,64.13355004265102
Policy/configuration,2022-09,2022-09-01,68,62.591727536924594
Policy/configuration,2022-10,2022-10-01,48,61.08697169346133
Policy/configuration,2022-11,2022-11-01,79,59.61839139966791
Policy/configuration,2022-12,2022-12-01,68,58.18511696601999
Policy/configuration,2023-01,2023-01-01,63,56.786299611033826
Policy/configuration,2023-02,2023-02-01,52,55.42111095862045
Policy/configuration,2023-03,2023-03-01,67,54.08874254752306
Policy/configuration,2023-04,2023-04-01,65,52.78840535254867
Policy/configuration,2023-05,2023-05-01,52,51.519329317309065
Policy/configuration,2023-06,2023-06-01,51,50.28076289819568
Policy/configuration,2023-07,2023-07-01,58,49.07197261931709
Policy/configuration,2023-08,2023-08-01,43,47.89224263813663
Policy/configuration,2023-09,2023-09-01,42,46.74087432155223
Policy/configuration,2023-10,2023-10-01,42,45.617185832167635
Policy/configuration,2023-11,2023-11-01,70,44.52051172451002
Policy/configuration,2023-12,2023-12-01,52,43.450202550954906
Policy/configuration,2024-01,2024-01-01,51,42.4056244771249
Policy/configuration,2024-02,2024-02-01,43,41.3861589065346
Policy/configuration,2024-03,2024-03-01,52,40.39120211425929
Policy/configuration,2024-04,2024-04-01,55,39.42016488941064
Policy/configuration,2024-05,2024-05-01,27,38.47247218620742
Policy/configuration,2024-06,2024-06-01,42,37.54756278343494
Policy/configuration,2024-07,2024-07-01,39,36.64488895209121
Policy/configuration,2024-08,2024-08-01,23,35.76391613102323
Policy/configuration,2024-09,2024-09-01,30,34.90412261036124
Policy/configuration,2024-10,2024-10-01,29,34.06499922256345
Policy/configuration,2024-11,2024-11-01,26,33.246049040888316
Policy/configuration,2024-12,2024-12-01,27,32.44678708511578
Policy/configuration,2025-01,2025-01-01,32,31.666740034343224
Policy/configuration,2025-02,2025-02-01,28,30.905445946686022
Policy/configuration,2025-03,2025-03-01,36,30.16245398571674
Policy/configuration,2025-04,2025-04-01,27,29.43732415348093
Policy/configuration,2025-05,2025-05-01,29,28.72962702993147
Policy/configuration,2025-06,2025-06-01,20,28.03894351862707
Policy/configuration,2025-07,2025-07-01,34,27.364864598544536
Policy/configuration,2025-08,2025-08-01,24,26.706991081857353
Policy/configuration,2025-09,2025-09-01,18,26.064933377537905
Policy/configuration,2025-10,2025-10-01,36,25.438311260642433
Policy/configuration,2025-11,2025-11-01,4,24.826753647142983
Web Client,2021-11,2021-11-01,53,75.97057850188502
Web Client,2021-12,2021-12-01,65,74.17550051716076
Web Client,2022-01,2022-01-01,53,72.42283770202951
Web Client,2022-02,2022-02-01,80,70.71158784565326
Web Client,2022-03,2022-03-01,64,69.04077241802719
Web Client,2022-04,2022-04-01,54,67.40943601043503
Web Client,2022-05,2022-05-01,63,65.81664578912576
Web Client,2022-06,2022-06-01,63,64.2614909618985
Web Client,2022-07,2022-07-01,64,62.743082257291846
Web Client,2022-08,2022-08-01,65,61.260551416079245
Web Client,2022-09,2022-09-01,67,59.81305069477904
Web Client,2022-10,2022-10-01,53,58.399752380896466
Web Client,2022-11,2022-11-01,74,57.01984831961972
Web Client,2022-12,2022-12-01,65,55.67254945169907
Web Client,2023-01,2023-01-01,57,54.35708536224582
Web Client,2023-02,2023-02-01,44,53.07270384019218
Web Client,2023-03,2023-03-01,65,51.81867044816061
Web Client,2023-04,2023-04-01,57,50.594268102496386
Web Client,2023-05,2023-05-01,50,49.39879666322366
Web Client,2023-06,2023-06-01,51,48.23157253369011
Web Client,2023-07,2023-07-01,56,47.09192826967136
Web Client,2023-08,2023-08-01,41,45.97921219771193
Web Client,2023-09,2023-09-01,46,44.892788042484135
Web Client,2023-10,2023-10-01,37,43.83203456295182
Web Client,2023-11,2023-11-01,59,42.79634519713139
Web Client,2023-12,2023-12-01,56,41.78512771524629
Web Client,2024-01,2024-01-01,50,40.797803881077115
Web Client,2024-02,2024-02-01,50,39.833809121313585
Web Client,2024-03,2024-03-01,54,38.892592202719186
Web Client,2024-04,2024-04-01,57,37.973614916923886
Web Client,2024-05,2024-05-01,32,37.076351772665
Web Client,2024-06,2024-06-01,37,36.20028969529972
Web Client,2024-07,2024-07-01,39,35.34492773341784
Web Client,2024-08,2024-08-01,29,34.50977677238685
Web Client,2024-09,2024-09-01,23,33.69435925466553
Web Client,2024-10,2024-10-01,26,32.89820890672602
Web Client,2024-11,2024-11-01,23,32.1208704724286
Web Client,2024-12,2024-12-01,27,31.3618994526962
Web Client,2025-01,2025-01-01,29,30.620861851340106
Web Client,2025-02,2025-02-01,35,29.89733392689156
Web Client,2025-03,2025-03-01,33,29.19090195029708
Web Client,2025-04,2025-04-01,26,28.501161968339147
Web Client,2025-05,2025-05-01,28,27.827719572647013
Web Client,2025-06,2025-06-01,23,27.170189674165332
Web Client,2025-07,2025-07-01,26,26.52819628295182
Web Client,2025-08,2025-08-01,20,25.90137229317807
Web Client,2025-09,2025-09-01,16,25.289359273210383
Web Client,2025-10,2025-10-01,32,24.691807260650723
Web Client,2025-11,2025-11-01,2,24.108374562220636
Documentation/Help,2021-11,2021-11-01,44,68.66936452088343
Documentation/Help,2021-12,2021-12-01,61,67.02116676767629
Documentation/Help,2022-01,2022-01-01,49,65.41252895291669
Documentation/Help,2022-02,2022-02-01,65,63.84250156145879
Documentation/Help,2022-03,2022-03-01,61,62.31015786835939
Documentation/Help,2022-04,2022-04-01,50,60.81459339186886
Documentation/Help,2022-05,2022-05-01,53,59.354925359551466
Documentation/Help,2022-06,2022-06-01,53,57.930292187219735
Documentation/Help,2022-07,2022-07-01,62,56.53985297037545
Documentation/Help,2022-08,2022-08-01,63,55.18278698785723
Documentation/Help,2022-09,2022-09-01,56,53.85829321740107
Documentation/Help,2022-10,2022-10-01,43,52.56558986282879
Documentation/Help,2022-11,2022-11-01,68,51.303913892584816
Documentation/Help,2022-12,2022-12-01,61,50.07252058934877
Documentation/Help,2023-01,2023-01-01,56,48.870683110458394
Documentation/Help,2023-02,2023-02-01,46,47.69769205888314
Documentation/Help,2023-03,2023-03-01,62,46.55285506449521
Documentation/Help,2023-04,2023-04-01,55,45.435496375390926
Documentation/Help,2023-05,2023-05-01,41,44.34495645902114
Documentation/Help,2023-06,2023-06-01,47,43.280591612895314
Documentation/Help,2023-07,2023-07-01,45,42.24177358462951
Documentation/Help,2023-08,2023-08-01,36,41.22788920111381
Documentation/Help,2023-09,2023-09-01,43,40.238340006580586
Documentation/Help,2023-10,2023-10-01,33,39.27254190935978
Documentation/Help,2023-11,2023-11-01,63,38.32992483711272
Documentation/Help,2023-12,2023-12-01,41,37.40993240034109
Documentation/Help,2024-01,2024-01-01,37,36.5120215639721
Documentation/Help,2024-02,2024-02-01,39,35.63566232682657
Documentation/Help,2024-03,2024-03-01,51,34.78033740878016
Documentation/Help,2024-04,2024-04-01,51,33.94554194543341
Documentation/Help,2024-05,2024-05-01,28,33.13078319011033
Documentation/Help,2024-06,2024-06-01,34,32.335580223009536
Documentation/Help,2024-07,2024-07-01,37,31.559463667336363
Documentation/Help,2024-08,2024-08-01,28,30.801975412248343
Documentation/Help,2024-09,2024-09-01,24,30.062668342450575
Documentation/Help,2024-10,2024-10-01,25,29.341106074281196
Documentation/Help,2024-11,2024-11-01,22,28.63686269813148
Documentation/Help,2024-12,2024-12-01,27,27.94952252704824
Documentation/Help,2025-01,2025-01-01,25,27.2786798513703
Documentation/Help,2025-02,2025-02-01,28,26.62393869925416
Documentation/Help,2025-03,2025-03-01,33,25.984912602947556
Documentation/Help,2025-04,2025-04-01,22,25.361224370672783
Documentation/Help,2025-05,2025-05-01,19,24.75250586398538
Documentation/Help,2025-06,2025-06-01,20,24.15839778047661
Documentation/Help,2025-07,2025-07-01,24,23.578549441691464
Documentation/Help,2025-08,2025-08-01,19,23.01261858613708
Documentation/Help,2025-09,2025-09-01,9,22.46027116725935
Documentation/Help,2025-10,2025-10-01,30,21.92118115626847
Documentation/Help,2025-11,2025-11-01,2,21.39503034969706
Notification/Logging,2021-11,2021-11-01,34,60.477588463781174
Notification/Logging,2021-12,2021-12-01,45,58.97201884771254
Notification/Logging,2022-01,2022-01-01,53,57.50392989061876
Notification/Logging,2022-02,2022-02-01,61,56.07238852385766
Notification/Logging,2022-03,2022-03-01,51,54.67648490722337
Notification/Logging,2022-04,2022-04-01,48,53.3153318506816
