tool,theme_col,theme,beta,se,p_value,rr_per_month,rr_ci_low,rr_ci_high,pct_change_per_month,pct_ci_low,pct_ci_high,n_months,total_count,n_obs,df_resid,pearson_chi2,deviance,dispersion_pearson,dispersion_deviance,overdispersed_1_5,underdispersed_0_8,zero_frac_obs,zero_frac_pred_poisson,ljungbox_p_lag1,autocorr_sig_0_05,sig_0_05
Keyfactor/ejbca-ce,L1_Theme,Tedious Workflows,-0.013429302074417811,0.015597282832475703,0.3892365756769225,0.9866604687004202,0.9569539800322123,1.01728912864061,-1.3339531299579765,-4.304601996778768,1.7289128640610052,49,21,49,47.0,50.44924297013596,44.20142889382611,1.0733881483007652,0.9404559339111939,False,False,0.6326530612244898,0.6535705001626637,0.6196054687540573,False,False
Keyfactor/ejbca-ce,L1_Theme,Notification/Logging /Web UI Issues,-0.003526934970409302,0.006002078220557293,0.5567880808929881,0.9964792773590934,0.9848253055777105,1.0082711569069724,-0.3520722640906637,-1.517469442228947,0.8271156906972443,49,139,49,47.0,61.84134553476706,64.53223324114293,1.315773309250363,1.373026239173254,False,False,0.061224489795918366,0.05920332004903968,0.9199445904555718,False,False
Keyfactor/ejbca-ce,L1_Theme,Unexpected behavior,-0.0013979588221192166,0.007333202289080806,0.8488122290370473,0.9986030178671381,0.9843526762616267,1.0130596597558417,-0.13969821328618792,-1.5647323738373298,1.3059659755841668,49,93,49,47.0,59.15502292873004,62.338767326564536,1.2586175091219158,1.3263567516290327,False,False,0.14285714285714285,0.14997966466488244,0.6069498824514377,False,False
Keyfactor/ejbca-ce,L1_Theme,Security concerns,-0.0013158806807109032,0.011471979395232292,0.9086798292594702,0.9986849847106465,0.9764800487171607,1.0213948559387258,-0.1315015289353516,-2.3519951282839346,2.139485593872581,49,38,49,47.0,39.636134832643954,46.35492724166312,0.8433220177158288,0.98627504769496,False,False,0.40816326530612246,0.46051673319284603,0.6323659282364166,False,False
Keyfactor/ejbca-ce,L1_Theme,Missing feature / enhancement request,0.0003174615982943118,0.008908761976889966,0.9715735911421882,1.0003175119945604,0.9830024053632078,1.0179376157612396,0.031751199456042656,-1.699759463679218,1.7937615761239645,49,63,49,47.0,69.96989570962056,72.33229134352284,1.4887211853110758,1.5389849222026135,False,False,0.32653061224489793,0.27645765225519475,0.9552090453395552,False,False
Keyfactor/ejbca-ce,L1_Theme,Build/CI/installation/distribution release issues,0.0008130296442315213,0.006376014601993818,0.8985337771542075,1.000813360242422,0.9883840334086218,1.0133989908613095,0.08133602424220676,-1.1615966591378202,1.3398990861309468,49,123,49,47.0,64.63519307255115,66.3242388133181,1.3752168738840669,1.4111540173046404,False,False,0.08163265306122448,0.08128549696734051,0.3114047350096296,False,False
Keyfactor/ejbca-ce,L1_Theme,User confusion / unclear documentation/documentation improvements,0.0018047465607110547,0.006132588646528844,0.7685379270740691,1.0018063760959373,0.9898368700219182,1.0139206222579393,0.18063760959372566,-1.0163129978081775,1.392062225793933,49,133,49,47.0,64.62881738556197,63.77421187649023,1.3750812209694037,1.356898125031707,False,False,0.061224489795918366,0.06641122110145452,0.0771729249976153,False,False
Keyfactor/ejbca-ce,L1_Theme,Configuration friction,0.005233000619305935,0.006753079102541816,0.4383952848500492,1.0052467166819978,0.9920289045984821,1.0186406431463197,0.5246716681997832,-0.7971095401517858,1.8640643146319746,49,110,49,47.0,54.074916816618455,56.502158827624726,1.1505301450344352,1.202173592077122,False,False,0.10204081632653061,0.107397616925637,0.7112822739045944,False,False
Keyfactor/ejbca-ce,L1_Theme,Performance issue,0.00605363874639983,0.0086576911297595,0.48441397943153375,1.0060719990476152,0.9891439213359399,1.0232897816332036,0.607199904761524,-1.0856078664060131,2.328978163320361,49,67,49,47.0,67.59644169773983,73.72115374914736,1.4382221637816985,1.5685351861520715,False,False,0.32653061224489793,0.25652172525090405,0.7203396481004583,False,False
Keyfactor/ejbca-ce,L1_Theme,Authentication friction,0.008272576085966508,0.007938156946103503,0.29735231145685825,1.0083068883953157,0.9927402685586192,1.0241175999252925,0.8306888395315681,-0.7259731441380812,2.41175999252925,49,80,49,47.0,47.43293117772926,56.52599272294593,1.009211301653814,1.2026806962328922,False,False,0.20408163265306123,0.19895312191976822,0.9828038198409734,False,False
Keyfactor/ejbca-ce,L1_Theme,Integration failure/issues,0.010840128219638194,0.007305916989489463,0.13787620480583812,1.0108990952871233,0.9965265772580626,1.0254789025939715,1.0899095287123295,-0.3473422741937404,2.5478902593971453,49,95,49,47.0,46.77006539345147,51.723543651928374,0.9951077743287546,1.1005009287644334,False,False,0.12244897959183673,0.1501741891989807,0.7757714292270746,False,False
Keyfactor/signserver-ce,L1_Theme,Security concerns,-0.027007094352002242,0.03689789205325535,0.4642043426003629,0.9733543361815585,0.9054466122818254,1.0463550814728246,-2.6645663818441467,-9.455338771817456,4.635508147282463,49,4,49,47.0,43.737419837218056,19.485126259452656,0.9305834007918735,0.4145771544564395,False,False,0.9183673469387755,0.9220438654202234,0.4995612869729269,False,False
Keyfactor/signserver-ce,L1_Theme,Notification/Logging /Web UI Issues,0.0050050120535374675,0.017704255032628534,0.7774059867607913,1.0050175580485847,0.9707412463595353,1.0405041464693698,0.5017558048584725,-2.9258753640464708,4.050414646936984,49,16,49,47.0,45.04055897159038,41.280547796968214,0.9583097653529867,0.8783095275950684,False,False,0.7142857142857143,0.7216146716328595,0.24192836028026302,False,False
Keyfactor/signserver-ce,L1_Theme,Performance issue,0.005721770875666663,0.026778657601582375,0.8308051325756505,1.0057381714718743,0.9543122089490197,1.059935375519884,0.5738171471874276,-4.568779105098031,5.993537551988393,49,7,49,47.0,55.478344025854184,29.969586603190766,1.1803902984224295,0.637650778791293,False,False,0.8775510204081632,0.866935722626271,0.9411130053913273,False,False
Keyfactor/signserver-ce,L1_Theme,Configuration friction,0.0065496822096943125,0.01966210247934753,0.7390497442415045,1.0065711782834093,0.9685181667948551,1.0461192899497327,0.6571178283409251,-3.148183320514486,4.611928994973269,49,13,49,47.0,50.49653863653331,39.93257276518433,1.0743944390751767,0.8496292077698794,False,False,0.7755102040816326,0.7672021274157569,0.3721376081382931,False,False
Keyfactor/signserver-ce,L1_Theme,Authentication friction,0.011422863460204644,0.021486966574465097,0.5949904256908991,1.011488353488689,0.9697746141541875,1.0549963613303983,1.148835348868893,-3.022538584581247,5.499636133039831,49,11,49,47.0,45.65956710455489,35.3541100474829,0.9714801511607423,0.7522151073932531,False,False,0.7959183673469388,0.7994452361734864,0.8530818186835332,False,False
Keyfactor/signserver-ce,L1_Theme,Missing feature / enhancement request,0.011730787844539558,0.02376485997905217,0.6215752373663341,1.0117998633754823,0.9657518732877045,1.060043466487448,1.1799863375482333,-3.424812671229549,6.004346648744807,49,9,49,47.0,68.47385818677596,36.84872536674193,1.4568905997186374,0.7840154333349347,False,False,0.8571428571428571,0.83259101485002,0.5778823125469821,False,False
Keyfactor/signserver-ce,L1_Theme,Build/CI/installation/distribution release issues,0.016492635744273933,0.016486716650204358,0.3171367934227719,1.0166293900396814,0.9843031708850798,1.0500172581615337,1.6629390039681446,-1.5696829114920208,5.001725816153368,49,19,49,47.0,69.15791293169181,53.71198479883102,1.4714449559934428,1.1428081872091707,False,False,0.7346938775510204,0.6813044303123718,0.8221219497512743,False,False
Keyfactor/signserver-ce,L1_Theme,User confusion / unclear documentation/documentation improvements,0.01656815031878733,0.016940944886354135,0.32807706197595754,1.0167061632742207,0.9835015140940618,1.0510318567144825,1.6706163274220698,-1.6498485905938165,5.1031856714482515,49,18,49,47.0,70.5755809060235,53.80846982760766,1.5016081043834788,1.1448610601618652,True,False,0.7551020408163265,0.6950896076939329,0.24772797423098702,False,False
Keyfactor/signserver-ce,L1_Theme,Unexpected behavior,0.01842756251672167,0.021754044367839932,0.39694677571554404,1.018598397792714,0.9760803555575206,1.0629685251612888,1.8598397792713994,-2.3919644442479404,6.296852516128881,49,11,49,47.0,72.2378919210711,41.4984599486325,1.5369764238525765,0.882945956353883,True,False,0.8367346938775511,0.8002652659598852,0.8061393200458973,False,False
Keyfactor/signserver-ce,L1_Theme,Integration failure/issues,0.019745947949037654,0.02412077801415954,0.4129985996417108,1.0199421887042839,0.9728447408902732,1.0693197224326856,1.994218870428388,-2.7155259109726826,6.931972243268558,49,9,49,47.0,48.58703011869101,32.58952233655482,1.0337665982700215,0.6933940922671239,False,False,0.8367346938775511,0.8332797754307459,0.9788974555080546,False,False
hashicorp/vault,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.025345074379558463,0.002019538237143763,3.9783454151669664e-36,0.9749734156270448,0.9711218112067472,0.9788402960471596,-2.502658437295524,-2.887818879325277,-2.115970395284039,49,1322,49,47.0,92.26330492725859,97.18723900668567,1.963049041005502,2.0678135958869293,True,False,0.0,6.772043485206995e-08,0.9115752811949946,False,True
hashicorp/vault,L1_Theme,Build/CI/installation/distribution release issues,-0.024527041216878275,0.002018626398165511,5.711224750379668e-34,0.9757713025182337,0.9719182830838116,0.9796395966511778,-2.422869748176626,-2.8081716916188437,-2.0360403348822165,49,1317,49,47.0,79.60812528895485,83.60009262665946,1.693789899764997,1.7787253750353076,True,False,0.0,5.199583577712329e-08,0.2832823018174376,False,True
hashicorp/vault,L1_Theme,Missing feature / enhancement request,-0.023258847890521964,0.0020070122056813525,4.697078106138706e-31,0.9770095541774245,0.9731737981680951,0.9808604287854983,-2.299044582257548,-2.6826201831904872,-1.9139571214501716,49,1323,49,47.0,83.37208384515073,87.34803070600547,1.773874124364909,1.8584687384256484,True,False,0.0,2.9261095009537257e-08,0.15369287815276197,False,True
hashicorp/vault,L1_Theme,Unexpected behavior,-0.022994711212821962,0.002431653591130897,3.1869998979899804e-21,0.9772676523202385,0.9726210363604557,0.9819364671006005,-2.273234767976151,-2.7378963639544285,-1.8063532899399548,49,900,49,47.0,57.78112254212725,56.9242923815541,1.2293855860027074,1.2111551570543426,False,False,0.0,4.002707685283155e-06,0.7263868757870033,False,True
hashicorp/vault,L1_Theme,Authentication friction,-0.022898281440547088,0.002166689828437523,4.1789328519454035e-26,0.9773618945612093,0.9732201206980421,0.9815212947458721,-2.2638105438790745,-2.677987930195791,-1.847870525412787,49,1133,49,47.0,87.35544477417358,91.78568433564057,1.8586264845568847,1.9528869007583098,True,False,0.0,2.3922272730878553e-07,0.8801343268319253,False,True
hashicorp/vault,L1_Theme,Integration failure/issues,-0.022568385891840882,0.0024411558348607734,2.353306562615461e-20,0.9776843750892208,0.9730176557005139,0.9823734766718428,-2.231562491077921,-2.6982344299486094,-1.7626523328157173,49,891,49,47.0,61.313628672444416,64.26435765341446,1.3045452909030726,1.3673267585832865,False,False,0.0,3.978150770116123e-06,0.44109774091253884,False,True
hashicorp/vault,L1_Theme,Performance issue,-0.022166039467437205,0.002923379408584092,3.39392844264859e-14,0.978077822047414,0.9724896335760398,0.9836981217612255,-2.1922177952585997,-2.751036642396021,-1.6301878238774492,49,620,49,47.0,57.52029436818482,60.90415648861914,1.223836050386911,1.2958331167791306,False,False,0.0,0.00010598349658847617,0.17625858829153487,False,True
hashicorp/vault,L1_Theme,Notification/Logging /Web UI Issues,-0.021951916626906882,0.001896865559208389,5.6649639164783365e-31,0.9782872732722758,0.9746568943739528,0.9819311745198701,-2.1712726727724174,-2.5343105626047246,-1.806882548012989,49,1471,49,47.0,83.76947656184133,91.75088457651873,1.7823292885498154,1.9521464803514623,True,False,0.0,2.8794723491767002e-09,0.26219750772564326,False,True
hashicorp/vault,L1_Theme,Configuration friction,-0.021916329641095165,0.0019012226464633476,9.589628604629568e-31,0.9783220881870648,0.9746832563678707,0.9819745050318781,-2.1677911812935213,-2.5316743632129324,-1.8025494968121891,49,1464,49,47.0,80.76240221888004,85.81443857660719,1.7183489833804264,1.8258391186512168,True,False,0.0,3.0812194712961086e-09,0.2533459371101881,False,True
hashicorp/vault,L1_Theme,Security concerns,-0.019724841896234625,0.002873757113547265,6.706101909137901e-12,0.9804684200248115,0.9749613928562502,0.9860065533976364,-1.9531579975188507,-2.5038607143749836,-1.3993446602363568,49,634,49,47.0,55.5231758465512,55.166579891914,1.181344166947898,1.1737570189768936,False,False,0.0,5.575043123118582e-05,0.15401668649704053,False,True
hashicorp/vault,L1_Theme,Tedious Workflows,-0.015219945246177584,0.0052567908704262605,0.0037880582167457008,0.9848952927410912,0.9747997093915686,0.9950954317261822,-1.5104707258908778,-2.520029060843143,-0.49045682738178,49,186,49,47.0,67.46229966320767,72.71607466254837,1.4353680779405888,1.5471505247350716,False,False,0.061224489795918366,0.030101257825621716,0.8329987465423263,False,True
notaryproject/notation,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.02763668726005981,0.00591999398308339,3.0360753141281002e-06,0.972741712066607,0.9615200364134365,0.984094353274,-2.725828793339302,-3.847996358656347,-1.5905646726000033,49,156,49,47.0,165.95775601357292,170.16702361196994,3.5310160853951684,3.6205749704674455,True,False,0.2653061224489796,0.07348379567734985,0.022190012927677864,True,True
notaryproject/notation,L1_Theme,Build/CI/installation/distribution release issues,-0.025818377145397413,0.005279228207717825,1.0055000162183865e-06,0.9745120672001647,0.9644805001327158,0.9846479726526974,-2.54879327998353,-3.55194998672842,-1.5352027347302566,49,194,49,47.0,156.3746319137328,150.50798060096835,3.3271198279517615,3.2022974595950715,True,False,0.12244897959183673,0.04023256521766994,5.844967539209784e-05,True,True
notaryproject/notation,L1_Theme,Integration failure/issues,-0.02494088781470661,0.006457518617443858,0.00011232353971968229,0.9753675664325931,0.9631003911250268,0.9877909908616563,-2.4632433567406853,-3.6899608874973233,-1.2209009138343663,49,129,49,47.0,124.21020662207115,124.86203040061432,2.6427703536610885,2.656638944693922,True,False,0.24489795918367346,0.10202139590435665,0.0004340482707893283,True,True
notaryproject/notation,L1_Theme,Performance issue,-0.02491145532469221,0.0102692493241557,0.015273413709036562,0.9753962743512232,0.9559600227616389,0.995227697147614,-2.4603725648776775,-4.403997723836106,-0.47723028523859456,49,51,49,47.0,88.28907961666005,80.65450507468134,1.878491055673618,1.7160532994613051,True,False,0.4489795918367347,0.3756433414010511,0.0010443885694666293,True,True
notaryproject/notation,L1_Theme,Missing feature / enhancement request,-0.024433780744029163,0.00565041017900864,1.5305232834648053e-05,0.9758623076548243,0.9651144489813627,0.986729858315269,-2.413769234517571,-3.488555101863733,-1.3270141684730952,49,168,49,47.0,142.658101971518,147.8357264472024,3.0352787653514466,3.145440988238349,True,False,0.1836734693877551,0.05555525670428681,0.0004802849668231775,True,True
notaryproject/notation,L1_Theme,Notification/Logging /Web UI Issues,-0.024426294538970345,0.006081930663788724,5.914222892114758e-05,0.9758696131875139,0.9643057383983951,0.9875721610082384,-2.4130386812486138,-3.5694261601604937,-1.2427838991761586,49,145,49,47.0,139.4407662411597,140.13537756152223,2.9668248136416957,2.9816037779047284,True,False,0.24489795918367346,0.07864129421311558,0.00036301559255094836,True,True
notaryproject/notation,L1_Theme,Unexpected behavior,-0.020131749544527445,0.008097688671347598,0.012914782572486431,0.9800695410847432,0.9646371879826837,0.9957487823694621,-1.99304589152568,-3.536281201731628,-0.4251217630537929,49,80,49,47.0,120.48899911962914,110.14796514122966,2.5635957259495563,2.343573726409142,True,False,0.3673469387755102,0.21577217486948733,0.1374205144492659,False,True
notaryproject/notation,L1_Theme,Configuration friction,-0.020113727438910302,0.0055384677495574595,0.0002816245422032485,0.9800872041606873,0.9695055068448499,0.9907843957334354,-1.9912795839312714,-3.049449315515007,-0.9215604266564648,49,171,49,47.0,229.66540331166865,183.77226057055006,4.88649794280146,3.910048097245746,True,False,0.1836734693877551,0.04576465323632367,0.0005019059378037,True,True
notaryproject/notation,L1_Theme,Authentication friction,-0.019096641551435034,0.010117893685311049,0.05910483145734056,0.9810845441287614,0.9618202335647336,1.0007346998315756,-1.8915455871238551,-3.817976643526644,0.07346998315755915,49,51,49,47.0,77.41040134515639,76.60610797168555,1.6470298158543912,1.6299171908869265,True,False,0.4489795918367347,0.3666714690257325,0.009923069373823989,True,False
notaryproject/notation,L1_Theme,Tedious Workflows,-0.013953722909034969,0.01402947901432035,0.31993074065434024,0.9861431790445325,0.9593958632076243,1.0136361921810804,-1.3856820955467475,-4.060413679237573,1.3636192181080364,49,26,49,47.0,61.661317790001235,56.906154158999435,1.311942931702154,1.21076923742552,False,False,0.6326530612244898,0.5914236329972126,0.13467518430503678,False,False
notaryproject/notation,L1_Theme,Security concerns,-0.01101466790957361,0.013968471032190274,0.4303821766582764,0.9890457714350332,0.9623347930542272,1.016498151219186,-1.095422856496675,-3.76652069457728,1.6498151219185964,49,26,49,47.0,59.74233240669506,56.60101983153419,1.271113455461597,1.2042770176922168,False,False,0.6326530612244898,0.5902361731874352,0.12614858516430671,False,False
