tool,theme_col,theme,beta,se,p_value,rr_per_month,rr_ci_low,rr_ci_high,pct_change_per_month,pct_ci_low,pct_ci_high,n_months,total_count,n_obs,df_resid,pearson_chi2,deviance,dispersion_pearson,dispersion_deviance,overdispersed_1_5,underdispersed_0_8,zero_frac_obs,zero_frac_pred_poisson,ljungbox_p_lag1,autocorr_sig_0_05,sig_0_05
openpubkey/openpubkey,L1_Theme,Tedious Workflows,0.012578967399894845,0.05047431599969264,0.8031943125340044,1.012658415385369,0.9172724947196753,1.1179633883649802,1.2658415385369048,-8.272750528032468,11.796338836498022,49,2,49,47.0,46.238906520972726,12.731995703008927,0.983806521722824,0.2708935255959346,False,False,0.9591836734693877,0.9600305758413258,0.0005709172542699503,True,False
openpubkey/openpubkey,L1_Theme,Security concerns,0.018963152910939078,0.015061981043206267,0.20802748351661438,1.0191440954322992,0.9894972135776341,1.0496792441680063,1.9144095432299224,-1.0502786422365906,4.967924416800629,49,23,49,47.0,128.91060795362762,81.85760437066065,2.742778892630375,1.741651156822567,True,False,0.8163265306122449,0.630216774968003,3.1001789618913715e-05,True,False
openpubkey/openpubkey,L1_Theme,Authentication friction,0.028298111624252515,0.00873235368043705,0.0011927620976427058,1.0287023068308636,1.0112454585067048,1.0464605078591056,2.870230683086361,1.1245458506704775,4.64605078591056,49,72,49,47.0,272.0671546104787,195.91870799953347,5.788662864052739,4.168483148926244,True,False,0.6938775510204082,0.2670917282359962,2.243540576830374e-06,True,True
openpubkey/openpubkey,L1_Theme,Performance issue,0.030385077907825707,0.015907264654219058,0.05611538903601955,1.0308514156398416,0.9992071536544482,1.0634978314958692,3.0851415639841617,-0.07928463455517676,6.349783149586918,49,22,49,47.0,102.19929292246458,69.5212971466728,2.1744530409035017,1.4791765350355914,True,False,0.7755102040816326,0.6494413919249757,2.4645071670243574e-06,True,False
openpubkey/openpubkey,L1_Theme,Unexpected behavior,0.03287876514968739,0.014762506004282673,0.025935214431898387,1.0334252444915886,1.0039520421856338,1.0637636969466209,3.342524449158857,0.39520421856338306,6.376369694662087,49,26,49,47.0,142.64155852474252,83.6889396200969,3.0349267771221813,1.7806157365978064,True,False,0.7755102040816326,0.6048277163344242,0.00222619707861099,True,True
openpubkey/openpubkey,L1_Theme,Integration failure/issues,0.033118701248391315,0.011912418750172307,0.005432831320671116,1.0336732302622336,1.0098182462969643,1.0580917416365887,3.3673230262233567,0.9818246296964261,5.80917416365887,49,40,49,47.0,126.6585467574965,104.18753337195807,2.6948626969680105,2.216756029190597,True,False,0.7142857142857143,0.4716043220059387,1.33913597724266e-06,True,True
openpubkey/openpubkey,L1_Theme,Notification/Logging /Web UI Issues,0.03654275393438786,0.010293704475799416,0.0003852165028529914,1.037218648247831,1.0165017677718406,1.058357750455513,3.7218648247830943,1.6501767771840647,5.835775045551306,49,55,49,47.0,209.4571169872479,148.52016473636266,4.456534403983998,3.160003505028993,True,False,0.6938775510204082,0.37425745853643566,2.954736620748351e-05,True,True
openpubkey/openpubkey,L1_Theme,User confusion / unclear documentation/documentation improvements,0.03814248810747205,0.010361065921786858,0.00023202176017374145,1.0388792502711512,1.0179947886396818,1.060192162757678,3.8879250271151244,1.7994788639681847,6.0192162757678025,49,55,49,47.0,162.73855620413605,137.1051956831077,3.4625224724284265,2.9171318230448446,True,False,0.6938775510204082,0.3781079676425219,7.337318239067838e-07,True,True
openpubkey/openpubkey,L1_Theme,Build/CI/installation/distribution release issues,0.038763428400189266,0.009555536716992394,4.978247909062245e-05,1.0395245325770712,1.0202366155618057,1.0591770941631289,3.9524532577071225,2.023661556180567,5.9177094163128885,49,65,49,47.0,260.0440116016845,183.40778025821757,5.532851310674138,3.9022931969833525,True,False,0.7142857142857143,0.3269427666372167,5.9815262192474935e-06,True,True
openpubkey/openpubkey,L1_Theme,Missing feature / enhancement request,0.03888088276619618,0.009212497266372173,2.438152870741184e-05,1.0396466364426693,1.0210427286634198,1.058589516700683,3.9646636442669303,2.104272866341983,5.858951670068291,49,70,49,47.0,294.68757350020985,194.20698623908953,6.26994837234489,4.132063537001905,True,False,0.6938775510204082,0.30446552583369685,0.00023273988787420445,True,True
openpubkey/openpubkey,L1_Theme,Configuration friction,0.03989912195877806,0.012726467233760645,0.0017177830383019006,1.0407057845358696,1.015067635445534,1.066991491154221,4.070578453586959,1.5067635445533911,6.6991491154221094,49,37,49,47.0,106.51097119464569,95.26393868033672,2.266190876481823,2.0268923123475897,True,False,0.7346938775510204,0.507644322192335,3.088529490711056e-06,True,True
sigstore/cosign,L1_Theme,Performance issue,-0.03866360182847109,0.006087922083389792,2.141005625784195e-10,0.9620742947501414,0.9506627280667661,0.9736228436148145,-3.792570524985861,-4.9337271933233895,-2.637715638518545,49,160,49,47.0,39.85648433791057,49.76795763679208,0.8480103050619271,1.0588927156764274,False,False,0.10204081632653061,0.09890400331032512,0.16758732294901105,False,True
sigstore/cosign,L1_Theme,Missing feature / enhancement request,-0.03747466276235763,0.004317526280375792,3.96951571829099e-18,0.9632188227158557,0.9551021180985367,0.9714045051865332,-3.6781177284144317,-4.489788190146326,-2.8595494813466793,49,315,49,47.0,53.691660786676955,53.945920978586514,1.1423757614186587,1.1477855527358833,False,False,0.02040816326530612,0.01921151274096289,0.10055085338369896,False,True
sigstore/cosign,L1_Theme,Security concerns,-0.03490683517736515,0.00804016375247351,1.4147608732682012e-05,0.9656953809056126,0.9505965385580182,0.9810340463863558,-3.4304619094387423,-4.940346144198182,-1.896595361364417,49,89,49,47.0,53.12759648765922,64.67135591185728,1.1303743933544514,1.3759862959969633,False,False,0.2653061224489796,0.22173417106780394,0.13422685068643866,False,True
sigstore/cosign,L1_Theme,Build/CI/installation/distribution release issues,-0.03439824590241585,0.0032637856867693137,5.68784650372992e-26,0.9661866481352419,0.9600256598678262,0.9723871746962867,-3.381335186475809,-3.9974340132173825,-2.761282530371334,49,538,49,47.0,89.49168452612332,73.89149023481185,1.9040783941728365,1.5721593666981246,True,False,0.0,0.0017369010794346163,0.3426032140677761,False,True
sigstore/cosign,L1_Theme,Notification/Logging /Web UI Issues,-0.03213063642296844,0.003350542481882593,8.835704285138625e-22,0.9683800681075396,0.962041490635782,0.9747604083980079,-3.1619931892460373,-3.7958509364217963,-2.5239591601992073,49,502,49,47.0,87.1536816196755,75.43301625434111,1.8543336514824573,1.6049577926455556,True,False,0.0,0.001852634019126661,0.1880032003181466,False,True
sigstore/cosign,L1_Theme,Configuration friction,-0.030801336859415586,0.003788386324019167,4.2765194379955314e-16,0.9696681912705273,0.9624948398258232,0.9768950047898527,-3.033180872947272,-3.750516017417682,-2.3104995210147306,49,389,49,47.0,77.16615466242331,69.20851595540947,1.6418330779239,1.4725216160725418,True,False,0.02040816326530612,0.0052205607800453035,0.5312280885848264,False,True
sigstore/cosign,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.03052156882473677,0.003530663073967887,5.3940724224080535e-18,0.9699395113862678,0.9632506039831343,0.9766748672235497,-3.006048861373223,-3.6749396016865665,-2.332513277645032,49,447,49,47.0,70.93008494124072,65.38388571713736,1.5091507434306537,1.3911465046199438,True,False,0.0,0.002711934111586752,0.06618758886155163,False,True
sigstore/cosign,L1_Theme,Integration failure/issues,-0.029315085374040806,0.003671539849855747,1.4119415997113579e-15,0.9711104335620119,0.9641471956164204,0.9781239612174187,-2.8889566437988123,-3.585280438357963,-2.1876038782581264,49,410,49,47.0,62.746452239478415,56.464444041466464,1.3350308987123067,1.2013711498184354,False,False,0.0,0.0035673840481821764,0.47532764721624987,False,True
sigstore/cosign,L1_Theme,Unexpected behavior,-0.027627129457803212,0.004752943800010587,6.1496900627893076e-09,0.9727510093839685,0.9637311634964005,0.9818552746852871,-2.7248990616031477,-3.6268836503599466,-1.8144725314712895,49,242,49,47.0,59.81109819256447,60.332265538114044,1.2725765572886059,1.2836652242151925,False,False,0.02040816326530612,0.02310765232793555,0.3916410774596074,False,True
sigstore/cosign,L1_Theme,Authentication friction,-0.026300666955105002,0.0046572177204838245,1.6299514404249264e-08,0.9740421832799383,0.9651914402042318,0.982974087097161,-2.59578167200617,-3.4808559795768246,-1.7025912902838947,49,250,49,47.0,48.28843463282919,49.281263229219356,1.0274135028261528,1.0485375155153054,False,False,0.02040816326530612,0.019272085718081297,0.739284075331011,False,True
sigstore/cosign,L1_Theme,Tedious Workflows,-0.01656373500440605,0.00891486908752326,0.06317047599957032,0.9835726893832282,0.9665358596687806,1.000909822044344,-1.6427310616771829,-3.346414033121936,0.09098220443439775,49,65,49,47.0,52.57815172836069,59.76324404715951,1.1186840793268231,1.2715583839821172,False,False,0.2857142857142857,0.27788936287635474,0.13999189346693994,False,False
sigstore/fulcio,L1_Theme,Notification/Logging /Web UI Issues,-0.053400618726417125,0.007842630012223567,9.826633146280501e-12,0.9480001497846736,0.9335393408060136,0.9626849611027924,-5.199985021532639,-6.646065919398636,-3.7315038897207553,49,111,49,47.0,51.52324633172517,52.34246659994999,1.096239283653727,1.1136695021265954,False,False,0.22448979591836735,0.22983512537883527,0.23568131556904431,False,True
sigstore/fulcio,L1_Theme,Build/CI/installation/distribution release issues,-0.05333694972875257,0.0063537936087994145,4.678626689166698e-17,0.9480605099255107,0.9363271117411056,0.9599409428707676,-5.1939490074489285,-6.367288825889439,-4.005905712923241,49,169,49,47.0,62.594403485630224,63.348104994135184,1.3317958188431962,1.3478320211518124,False,False,0.12244897959183673,0.1395683004450734,0.13057619222572397,False,True
sigstore/fulcio,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.05311876797451926,0.007795884239393202,9.512407458629898e-12,0.9482673819977208,0.9338880571602601,0.9628681091555087,-5.173261800227924,-6.611194283973987,-3.713189084449131,49,112,49,47.0,42.540730666175364,49.492580772256204,0.905121929067561,1.0530336334522596,False,False,0.24489795918367346,0.22660234836846707,0.40268792345333215,False,True
sigstore/fulcio,L1_Theme,Security concerns,-0.05260962248223723,0.0139082970108051,0.00015519430630211184,0.9487503109908705,0.9232364658322014,0.974969236937476,-5.124968900912952,-7.6763534167798575,-2.5030763062524053,49,35,49,47.0,46.79788377522472,48.87258956461022,0.9956996547920153,1.0398423311619196,False,False,0.5510204081632653,0.5459926647938406,0.15355717342536573,False,True
sigstore/fulcio,L1_Theme,Unexpected behavior,-0.04807476253385365,0.013590020068150407,0.0004039266962517991,0.9530625310441553,0.9280114556075612,0.9787898442327059,-4.6937468955844714,-7.198854439243885,-2.1210155767294125,49,35,49,47.0,34.43654707032323,40.877416230916275,0.7326924908579411,0.8697322602322611,False,True,0.4897959183673469,0.5381390935879732,0.01567444528990174,True,True
sigstore/fulcio,L1_Theme,Configuration friction,-0.04683983869843085,0.008031713929293255,5.481259379769967e-09,0.9542402177073877,0.9393360359793625,0.9693808799114869,-4.575978229261235,-6.066396402063745,-3.0619120088513085,49,99,49,47.0,55.14586603046644,55.64726910916242,1.1733162985205625,1.1839844491311153,False,False,0.24489795918367346,0.23342326010947767,0.9767583384527048,False,True
sigstore/fulcio,L1_Theme,Integration failure/issues,-0.04605980980753477,0.007625666231167902,1.5401583913603083e-09,0.9549848430229286,0.9408174860755949,0.969365539970681,-4.501515697707137,-5.91825139244051,-3.063446002931902,49,109,49,47.0,60.31308659724701,65.00292027161086,1.2832571616435533,1.3830408568427843,False,False,0.20408163265306123,0.2064286321416272,0.002079688263982904,True,True
sigstore/fulcio,L1_Theme,Missing feature / enhancement request,-0.04379619216699522,0.006564175426750513,2.5233697472632786e-11,0.9571490120615559,0.9449134187998356,0.9695430428472733,-4.28509879384441,-5.508658120016441,-3.045695715272667,49,144,49,47.0,66.93871841395107,69.65010852590501,1.4242280513606609,1.48191720267883,False,False,0.14285714285714285,0.13578682527973504,0.2439409373601775,False,True
sigstore/fulcio,L1_Theme,Authentication friction,-0.04272427624210287,0.00800008444031864,9.270174494879503e-08,0.9581755454105109,0.9432683731727497,0.9733183067875314,-4.182445458948914,-5.67316268272503,-2.6681693212468605,49,96,49,47.0,56.369659956618165,64.06058490482174,1.1993544671620886,1.3629911681876965,False,False,0.24489795918367346,0.22675988300771777,0.018382811531868163,True,True
sigstore/fulcio,L1_Theme,Performance issue,-0.037158487981822134,0.00996335549589844,0.0001918483643042946,0.9635234163656132,0.9448900903563063,0.9825241934062229,-3.647658363438677,-5.510990964369366,-1.7475806593777121,49,59,49,47.0,45.13363537616187,52.62949633353974,0.9602901143864228,1.1197765177348882,False,False,0.3469387755102041,0.3531997300742387,0.15178979326844216,False,True
sigstore/fulcio,L1_Theme,Tedious Workflows,-0.0012500781977945125,0.02041432453349809,0.9511717816090981,0.9987507028244755,0.9595775396091856,1.0395230455254763,-0.12492971755244664,-4.0422460390814425,3.9523045525476252,49,12,49,47.0,36.99873693457856,33.76217744245019,0.7872071688208204,0.7183442009031955,False,True,0.7551020408163265,0.782791745928515,0.11364252408937124,False,False
sigstore/rekor,L1_Theme,Authentication friction,-0.07698115943885599,0.016058384211071152,1.636271776761648e-06,0.925907298055226,0.8972187371800652,0.9555131754006988,-7.409270194477402,-10.278126281993483,-4.4486824599301205,49,35,49,47.0,43.708913200448364,42.52258953690649,0.9299768766052844,0.9047359475937551,False,False,0.5918367346938775,0.5898333163048743,0.8142009391532052,False,True
sigstore/rekor,L1_Theme,Tedious Workflows,-0.06637298509952466,0.022965651705571483,0.0038512169155964773,0.9357817665362106,0.8945936712113154,0.9788662079354029,-6.421823346378941,-10.540632878868461,-2.113379206459709,49,15,49,47.0,46.33923410892163,33.34566455031392,0.9859411512536517,0.7094822244747643,False,False,0.7551020408163265,0.7603655685418641,0.893172727692685,False,True
sigstore/rekor,L1_Theme,Missing feature / enhancement request,-0.06123423774793875,0.006999437286453054,2.163002633492475e-18,0.9406028892673272,0.927786966204163,0.9535958442246047,-5.939711073267285,-7.2213033795836985,-4.640415577539525,49,152,49,47.0,43.58873084409641,45.820668860782575,0.9274198051935406,0.9749078481017569,False,False,0.14285714285714285,0.19169033877906172,0.13978493172255485,False,True
sigstore/rekor,L1_Theme,Configuration friction,-0.06078738864083258,0.008739428514505175,3.512300649831649e-12,0.9410232907495559,0.9250415084012105,0.9572811875908297,-5.897670925044407,-7.495849159878953,-4.271881240917031,49,97,49,47.0,35.33851139142379,40.547053043661904,0.7518832210941233,0.8627032562481256,False,True,0.2857142857142857,0.2911047143835297,0.9459559757013929,False,True
sigstore/rekor,L1_Theme,Security concerns,-0.058874671758229205,0.01815232911795369,0.001181257973629947,0.9428249243429199,0.9098702820504027,0.976973152655392,-5.717507565708013,-9.012971794959734,-2.3026847344608026,49,22,49,47.0,44.22750482740957,38.539878976161624,0.9410107410087142,0.8199974250247154,False,False,0.6530612244897959,0.6743149153105938,0.06243295470870207,False,True
sigstore/rekor,L1_Theme,Notification/Logging /Web UI Issues,-0.05681179732063341,0.006552461231626916,4.309875566769274e-18,0.9447718612312198,0.9327159044564383,0.9569836490506537,-5.522813876878018,-6.728409554356174,-4.30163509493463,49,165,49,47.0,45.061266915801994,52.366365053379994,0.9587503599106807,1.114177979859149,False,False,0.16326530612244897,0.1575559623223907,0.5308126662585084,False,True
sigstore/rekor,L1_Theme,Build/CI/installation/distribution release issues,-0.053111618149576295,0.007562832516572072,2.1759762511197804e-12,0.948274161967739,0.9343214174857615,0.9624352705896536,-5.172583803226106,-6.567858251423853,-3.7564729410346387,49,119,49,47.0,39.657110924524,43.508799739703825,0.8437683175430638,0.9257191433979537,False,False,0.16326530612244897,0.21234457975540436,0.6049020852553479,False,True
sigstore/rekor,L1_Theme,Performance issue,-0.05077951865973935,0.01070194601783594,2.08623329809792e-06,0.9504882123465082,0.9307585940030968,0.9706360463717136,-4.9511787653491846,-6.92414059969032,-2.9363953628286366,49,58,49,47.0,52.875360073836504,54.65190328036874,1.1250076611454576,1.1628064527738031,False,False,0.40816326530612246,0.39547428064855455,0.2884987535320188,False,True
sigstore/rekor,L1_Theme,Unexpected behavior,-0.049065795125434825,0.01109839616070624,9.825395446212342e-06,0.9521184828825898,0.9316308265685324,0.9730566868269667,-4.788151711741017,-6.836917343146764,-2.6943313173033334,49,53,49,47.0,51.33393686703138,60.68367546500297,1.0922114227027955,1.291142031170276,False,False,0.46938775510204084,0.41735314335155893,0.0686540695831685,False,True
sigstore/rekor,L1_Theme,User confusion / unclear documentation/documentation improvements,-0.04697262737660896,0.007803851251567791,1.753247714538973e-09,0.9541135138228208,0.9396308667124772,0.968819383769656,-4.588648617717917,-6.036913328752281,-3.118061623034396,49,105,49,47.0,32.11458266153296,37.40235583580729,0.6832889927985736,0.7957948050171765,False,True,0.1836734693877551,0.2190260247190521,0.708096278328719,False,True
sigstore/rekor,L1_Theme,Integration failure/issues,-0.04658551403795408,0.010571903922464885,1.0503507833646382e-05,0.9544829353900073,0.934908658671495,0.9744670407110243,-4.551706460999272,-6.509134132850503,-2.55329592889757,49,57,49,47.0,41.91328697209349,48.89580149202844,0.8917720632360316,1.040336201958052,False,False,0.3877551020408163,0.3889188201663626,0.5853129273167279,False,True
