repo,month,month_start,usability_issue_count
Keyfactor/ejbca-ce,2021-11,2021-11-01,0
Keyfactor/signserver-ce,2021-11,2021-11-01,0
hashicorp/vault,2021-11,2021-11-01,39
notaryproject/notation,2021-11,2021-11-01,3
openpubkey/openpubkey,2021-11,2021-11-01,0
sigstore/cosign,2021-11,2021-11-01,23
sigstore/fulcio,2021-11,2021-11-01,7
sigstore/rekor,2021-11,2021-11-01,10
Keyfactor/ejbca-ce,2021-12,2021-12-01,5
Keyfactor/signserver-ce,2021-12,2021-12-01,0
hashicorp/vault,2021-12,2021-12-01,53
notaryproject/notation,2021-12,2021-12-01,2
openpubkey/openpubkey,2021-12,2021-12-01,0
sigstore/cosign,2021-12,2021-12-01,35
sigstore/fulcio,2021-12,2021-12-01,15
sigstore/rekor,2021-12,2021-12-01,8
Keyfactor/ejbca-ce,2022-01,2022-01-01,5
Keyfactor/signserver-ce,2022-01,2022-01-01,0
hashicorp/vault,2022-01,2022-01-01,38
notaryproject/notation,2022-01,2022-01-01,1
openpubkey/openpubkey,2022-01,2022-01-01,0
sigstore/cosign,2022-01,2022-01-01,27
sigstore/fulcio,2022-01,2022-01-01,9
sigstore/rekor,2022-01,2022-01-01,14
Keyfactor/ejbca-ce,2022-02,2022-02-01,2
Keyfactor/signserver-ce,2022-02,2022-02-01,0
hashicorp/vault,2022-02,2022-02-01,64
notaryproject/notation,2022-02,2022-02-01,0
openpubkey/openpubkey,2022-02,2022-02-01,0
sigstore/cosign,2022-02,2022-02-01,30
sigstore/fulcio,2022-02,2022-02-01,20
sigstore/rekor,2022-02,2022-02-01,12
Keyfactor/ejbca-ce,2022-03,2022-03-01,2
Keyfactor/signserver-ce,2022-03,2022-03-01,0
hashicorp/vault,2022-03,2022-03-01,54
notaryproject/notation,2022-03,2022-03-01,1
openpubkey/openpubkey,2022-03,2022-03-01,0
sigstore/cosign,2022-03,2022-03-01,38
sigstore/fulcio,2022-03,2022-03-01,6
sigstore/rekor,2022-03,2022-03-01,5
Keyfactor/ejbca-ce,2022-04,2022-04-01,2
Keyfactor/signserver-ce,2022-04,2022-04-01,0
hashicorp/vault,2022-04,2022-04-01,51
notaryproject/notation,2022-04,2022-04-01,3
openpubkey/openpubkey,2022-04,2022-04-01,0
sigstore/cosign,2022-04,2022-04-01,16
sigstore/fulcio,2022-04,2022-04-01,11
sigstore/rekor,2022-04,2022-04-01,9
Keyfactor/ejbca-ce,2022-05,2022-05-01,2
Keyfactor/signserver-ce,2022-05,2022-05-01,0
hashicorp/vault,2022-05,2022-05-01,54
notaryproject/notation,2022-05,2022-05-01,1
openpubkey/openpubkey,2022-05,2022-05-01,0
sigstore/cosign,2022-05,2022-05-01,23
sigstore/fulcio,2022-05,2022-05-01,6
sigstore/rekor,2022-05,2022-05-01,13
Keyfactor/ejbca-ce,2022-06,2022-06-01,4
Keyfactor/signserver-ce,2022-06,2022-06-01,1
hashicorp/vault,2022-06,2022-06-01,40
notaryproject/notation,2022-06,2022-06-01,10
openpubkey/openpubkey,2022-06,2022-06-01,0
sigstore/cosign,2022-06,2022-06-01,19
sigstore/fulcio,2022-06,2022-06-01,5
sigstore/rekor,2022-06,2022-06-01,10
Keyfactor/ejbca-ce,2022-07,2022-07-01,1
Keyfactor/signserver-ce,2022-07,2022-07-01,0
hashicorp/vault,2022-07,2022-07-01,56
notaryproject/notation,2022-07,2022-07-01,24
openpubkey/openpubkey,2022-07,2022-07-01,0
sigstore/cosign,2022-07,2022-07-01,16
sigstore/fulcio,2022-07,2022-07-01,5
sigstore/rekor,2022-07,2022-07-01,6
Keyfactor/ejbca-ce,2022-08,2022-08-01,6
Keyfactor/signserver-ce,2022-08,2022-08-01,0
hashicorp/vault,2022-08,2022-08-01,42
notaryproject/notation,2022-08,2022-08-01,16
openpubkey/openpubkey,2022-08,2022-08-01,0
sigstore/cosign,2022-08,2022-08-01,22
sigstore/fulcio,2022-08,2022-08-01,9
sigstore/rekor,2022-08,2022-08-01,10
Keyfactor/ejbca-ce,2022-09,2022-09-01,7
Keyfactor/signserver-ce,2022-09,2022-09-01,0
hashicorp/vault,2022-09,2022-09-01,55
notaryproject/notation,2022-09,2022-09-01,4
openpubkey/openpubkey,2022-09,2022-09-01,0
sigstore/cosign,2022-09,2022-09-01,14
sigstore/fulcio,2022-09,2022-09-01,2
sigstore/rekor,2022-09,2022-09-01,16
Keyfactor/ejbca-ce,2022-10,2022-10-01,3
Keyfactor/signserver-ce,2022-10,2022-10-01,1
hashicorp/vault,2022-10,2022-10-01,34
notaryproject/notation,2022-10,2022-10-01,7
openpubkey/openpubkey,2022-10,2022-10-01,0
sigstore/cosign,2022-10,2022-10-01,15
sigstore/fulcio,2022-10,2022-10-01,3
sigstore/rekor,2022-10,2022-10-01,9
Keyfactor/ejbca-ce,2022-11,2022-11-01,4
Keyfactor/signserver-ce,2022-11,2022-11-01,0
hashicorp/vault,2022-11,2022-11-01,55
notaryproject/notation,2022-11,2022-11-01,9
openpubkey/openpubkey,2022-11,2022-11-01,0
sigstore/cosign,2022-11,2022-11-01,26
sigstore/fulcio,2022-11,2022-11-01,4
sigstore/rekor,2022-11,2022-11-01,10
Keyfactor/ejbca-ce,2022-12,2022-12-01,4
Keyfactor/signserver-ce,2022-12,2022-12-01,1
hashicorp/vault,2022-12,2022-12-01,55
notaryproject/notation,2022-12,2022-12-01,10
openpubkey/openpubkey,2022-12,2022-12-01,0
sigstore/cosign,2022-12,2022-12-01,18
sigstore/fulcio,2022-12,2022-12-01,2
sigstore/rekor,2022-12,2022-12-01,3
Keyfactor/ejbca-ce,2023-01,2023-01-01,6
Keyfactor/signserver-ce,2023-01,2023-01-01,0
hashicorp/vault,2023-01,2023-01-01,49
notaryproject/notation,2023-01,2023-01-01,9
openpubkey/openpubkey,2023-01,2023-01-01,0
sigstore/cosign,2023-01,2023-01-01,19
sigstore/fulcio,2023-01,2023-01-01,7
sigstore/rekor,2023-01,2023-01-01,6
Keyfactor/ejbca-ce,2023-02,2023-02-01,3
Keyfactor/signserver-ce,2023-02,2023-02-01,2
hashicorp/vault,2023-02,2023-02-01,46
notaryproject/notation,2023-02,2023-02-01,12
openpubkey/openpubkey,2023-02,2023-02-01,0
sigstore/cosign,2023-02,2023-02-01,10
sigstore/fulcio,2023-02,2023-02-01,2
sigstore/rekor,2023-02,2023-02-01,2
Keyfactor/ejbca-ce,2023-03,2023-03-01,5
Keyfactor/signserver-ce,2023-03,2023-03-01,0
hashicorp/vault,2023-03,2023-03-01,47
notaryproject/notation,2023-03,2023-03-01,13
openpubkey/openpubkey,2023-03,2023-03-01,0
sigstore/cosign,2023-03,2023-03-01,24
sigstore/fulcio,2023-03,2023-03-01,6
sigstore/rekor,2023-03,2023-03-01,6
Keyfactor/ejbca-ce,2023-04,2023-04-01,1
Keyfactor/signserver-ce,2023-04,2023-04-01,1
hashicorp/vault,2023-04,2023-04-01,38
notaryproject/notation,2023-04,2023-04-01,28
openpubkey/openpubkey,2023-04,2023-04-01,0
sigstore/cosign,2023-04,2023-04-01,17
sigstore/fulcio,2023-04,2023-04-01,4
sigstore/rekor,2023-04,2023-04-01,6
Keyfactor/ejbca-ce,2023-05,2023-05-01,2
Keyfactor/signserver-ce,2023-05,2023-05-01,0
hashicorp/vault,2023-05,2023-05-01,36
notaryproject/notation,2023-05,2023-05-01,15
openpubkey/openpubkey,2023-05,2023-05-01,0
sigstore/cosign,2023-05,2023-05-01,13
sigstore/fulcio,2023-05,2023-05-01,5
sigstore/rekor,2023-05,2023-05-01,4
Keyfactor/ejbca-ce,2023-06,2023-06-01,6
Keyfactor/signserver-ce,2023-06,2023-06-01,0
hashicorp/vault,2023-06,2023-06-01,44
notaryproject/notation,2023-06,2023-06-01,13
openpubkey/openpubkey,2023-06,2023-06-01,0
sigstore/cosign,2023-06,2023-06-01,14
sigstore/fulcio,2023-06,2023-06-01,1
sigstore/rekor,2023-06,2023-06-01,3
Keyfactor/ejbca-ce,2023-07,2023-07-01,5
Keyfactor/signserver-ce,2023-07,2023-07-01,1
hashicorp/vault,2023-07,2023-07-01,50
notaryproject/notation,2023-07,2023-07-01,3
openpubkey/openpubkey,2023-07,2023-07-01,0
sigstore/cosign,2023-07,2023-07-01,10
sigstore/fulcio,2023-07,2023-07-01,5
sigstore/rekor,2023-07,2023-07-01,6
Keyfactor/ejbca-ce,2023-08,2023-08-01,2
Keyfactor/signserver-ce,2023-08,2023-08-01,0
hashicorp/vault,2023-08,2023-08-01,38
notaryproject/notation,2023-08,2023-08-01,2
openpubkey/openpubkey,2023-08,2023-08-01,0
sigstore/cosign,2023-08,2023-08-01,10
sigstore/fulcio,2023-08,2023-08-01,5
sigstore/rekor,2023-08,2023-08-01,4
Keyfactor/ejbca-ce,2023-09,2023-09-01,4
Keyfactor/signserver-ce,2023-09,2023-09-01,0
hashicorp/vault,2023-09,2023-09-01,40
notaryproject/notation,2023-09,2023-09-01,7
openpubkey/openpubkey,2023-09,2023-09-01,8
sigstore/cosign,2023-09,2023-09-01,8
sigstore/fulcio,2023-09,2023-09-01,3
sigstore/rekor,2023-09,2023-09-01,3
Keyfactor/ejbca-ce,2023-10,2023-10-01,2
Keyfactor/signserver-ce,2023-10,2023-10-01,0
hashicorp/vault,2023-10,2023-10-01,31
notaryproject/notation,2023-10,2023-10-01,3
openpubkey/openpubkey,2023-10,2023-10-01,4
sigstore/cosign,2023-10,2023-10-01,7
sigstore/fulcio,2023-10,2023-10-01,2
sigstore/rekor,2023-10,2023-10-01,3
Keyfactor/ejbca-ce,2023-11,2023-11-01,9
Keyfactor/signserver-ce,2023-11,2023-11-01,3
hashicorp/vault,2023-11,2023-11-01,51
notaryproject/notation,2023-11,2023-11-01,7
openpubkey/openpubkey,2023-11,2023-11-01,7
sigstore/cosign,2023-11,2023-11-01,17
sigstore/fulcio,2023-11,2023-11-01,0
sigstore/rekor,2023-11,2023-11-01,5
Keyfactor/ejbca-ce,2023-12,2023-12-01,11
Keyfactor/signserver-ce,2023-12,2023-12-01,1
hashicorp/vault,2023-12,2023-12-01,37
notaryproject/notation,2023-12,2023-12-01,2
openpubkey/openpubkey,2023-12,2023-12-01,4
sigstore/cosign,2023-12,2023-12-01,11
sigstore/fulcio,2023-12,2023-12-01,1
sigstore/rekor,2023-12,2023-12-01,5
Keyfactor/ejbca-ce,2024-01,2024-01-01,2
Keyfactor/signserver-ce,2024-01,2024-01-01,0
hashicorp/vault,2024-01,2024-01-01,49
notaryproject/notation,2024-01,2024-01-01,3
openpubkey/openpubkey,2024-01,2024-01-01,5
sigstore/cosign,2024-01,2024-01-01,8
sigstore/fulcio,2024-01,2024-01-01,1
sigstore/rekor,2024-01,2024-01-01,2
Keyfactor/ejbca-ce,2024-02,2024-02-01,8
Keyfactor/signserver-ce,2024-02,2024-02-01,0
hashicorp/vault,2024-02,2024-02-01,35
notaryproject/notation,2024-02,2024-02-01,6
openpubkey/openpubkey,2024-02,2024-02-01,5
sigstore/cosign,2024-02,2024-02-01,8
sigstore/fulcio,2024-02,2024-02-01,2
sigstore/rekor,2024-02,2024-02-01,1
Keyfactor/ejbca-ce,2024-03,2024-03-01,4
Keyfactor/signserver-ce,2024-03,2024-03-01,0
hashicorp/vault,2024-03,2024-03-01,41
notaryproject/notation,2024-03,2024-03-01,5
openpubkey/openpubkey,2024-03,2024-03-01,19
sigstore/cosign,2024-03,2024-03-01,16
sigstore/fulcio,2024-03,2024-03-01,2
sigstore/rekor,2024-03,2024-03-01,3
Keyfactor/ejbca-ce,2024-04,2024-04-01,4
Keyfactor/signserver-ce,2024-04,2024-04-01,0
hashicorp/vault,2024-04,2024-04-01,44
notaryproject/notation,2024-04,2024-04-01,3
openpubkey/openpubkey,2024-04,2024-04-01,17
sigstore/cosign,2024-04,2024-04-01,9
sigstore/fulcio,2024-04,2024-04-01,1
sigstore/rekor,2024-04,2024-04-01,4
Keyfactor/ejbca-ce,2024-05,2024-05-01,1
Keyfactor/signserver-ce,2024-05,2024-05-01,2
hashicorp/vault,2024-05,2024-05-01,32
notaryproject/notation,2024-05,2024-05-01,2
openpubkey/openpubkey,2024-05,2024-05-01,2
sigstore/cosign,2024-05,2024-05-01,4
sigstore/fulcio,2024-05,2024-05-01,2
sigstore/rekor,2024-05,2024-05-01,0
Keyfactor/ejbca-ce,2024-06,2024-06-01,2
Keyfactor/signserver-ce,2024-06,2024-06-01,1
hashicorp/vault,2024-06,2024-06-01,32
notaryproject/notation,2024-06,2024-06-01,6
openpubkey/openpubkey,2024-06,2024-06-01,0
sigstore/cosign,2024-06,2024-06-01,7
sigstore/fulcio,2024-06,2024-06-01,4
sigstore/rekor,2024-06,2024-06-01,3
Keyfactor/ejbca-ce,2024-07,2024-07-01,2
Keyfactor/signserver-ce,2024-07,2024-07-01,1
hashicorp/vault,2024-07,2024-07-01,40
notaryproject/notation,2024-07,2024-07-01,3
openpubkey/openpubkey,2024-07,2024-07-01,0
sigstore/cosign,2024-07,2024-07-01,13
sigstore/fulcio,2024-07,2024-07-01,1
sigstore/rekor,2024-07,2024-07-01,4
Keyfactor/ejbca-ce,2024-08,2024-08-01,2
Keyfactor/signserver-ce,2024-08,2024-08-01,0
hashicorp/vault,2024-08,2024-08-01,20
notaryproject/notation,2024-08,2024-08-01,3
openpubkey/openpubkey,2024-08,2024-08-01,2
sigstore/cosign,2024-08,2024-08-01,8
sigstore/fulcio,2024-08,2024-08-01,5
sigstore/rekor,2024-08,2024-08-01,3
Keyfactor/ejbca-ce,2024-09,2024-09-01,2
Keyfactor/signserver-ce,2024-09,2024-09-01,0
hashicorp/vault,2024-09,2024-09-01,21
notaryproject/notation,2024-09,2024-09-01,4
openpubkey/openpubkey,2024-09,2024-09-01,1
sigstore/cosign,2024-09,2024-09-01,7
sigstore/fulcio,2024-09,2024-09-01,4
sigstore/rekor,2024-09,2024-09-01,1
Keyfactor/ejbca-ce,2024-10,2024-10-01,2
Keyfactor/signserver-ce,2024-10,2024-10-01,2
hashicorp/vault,2024-10,2024-10-01,25
notaryproject/notation,2024-10,2024-10-01,2
openpubkey/openpubkey,2024-10,2024-10-01,0
sigstore/cosign,2024-10,2024-10-01,6
sigstore/fulcio,2024-10,2024-10-01,2
sigstore/rekor,2024-10,2024-10-01,3
Keyfactor/ejbca-ce,2024-11,2024-11-01,2
Keyfactor/signserver-ce,2024-11,2024-11-01,4
hashicorp/vault,2024-11,2024-11-01,18
notaryproject/notation,2024-11,2024-11-01,1
openpubkey/openpubkey,2024-11,2024-11-01,0
sigstore/cosign,2024-11,2024-11-01,14
sigstore/fulcio,2024-11,2024-11-01,2
sigstore/rekor,2024-11,2024-11-01,2
Keyfactor/ejbca-ce,2024-12,2024-12-01,5
Keyfactor/signserver-ce,2024-12,2024-12-01,0
hashicorp/vault,2024-12,2024-12-01,21
notaryproject/notation,2024-12,2024-12-01,3
openpubkey/openpubkey,2024-12,2024-12-01,0
sigstore/cosign,2024-12,2024-12-01,10
sigstore/fulcio,2024-12,2024-12-01,2
sigstore/rekor,2024-12,2024-12-01,3
Keyfactor/ejbca-ce,2025-01,2025-01-01,3
Keyfactor/signserver-ce,2025-01,2025-01-01,1
hashicorp/vault,2025-01,2025-01-01,25
notaryproject/notation,2025-01,2025-01-01,6
openpubkey/openpubkey,2025-01,2025-01-01,1
sigstore/cosign,2025-01,2025-01-01,6
sigstore/fulcio,2025-01,2025-01-01,2
sigstore/rekor,2025-01,2025-01-01,2
Keyfactor/ejbca-ce,2025-02,2025-02-01,6
Keyfactor/signserver-ce,2025-02,2025-02-01,0
hashicorp/vault,2025-02,2025-02-01,28
notaryproject/notation,2025-02,2025-02-01,1
openpubkey/openpubkey,2025-02,2025-02-01,17
sigstore/cosign,2025-02,2025-02-01,2
sigstore/fulcio,2025-02,2025-02-01,3
sigstore/rekor,2025-02,2025-02-01,1
Keyfactor/ejbca-ce,2025-03,2025-03-01,4
Keyfactor/signserver-ce,2025-03,2025-03-01,0
hashicorp/vault,2025-03,2025-03-01,22
notaryproject/notation,2025-03,2025-03-01,7
openpubkey/openpubkey,2025-03,2025-03-01,11
sigstore/cosign,2025-03,2025-03-01,10
sigstore/fulcio,2025-03,2025-03-01,0
sigstore/rekor,2025-03,2025-03-01,1
Keyfactor/ejbca-ce,2025-04,2025-04-01,3
Keyfactor/signserver-ce,2025-04,2025-04-01,0
hashicorp/vault,2025-04,2025-04-01,20
notaryproject/notation,2025-04,2025-04-01,3
openpubkey/openpubkey,2025-04,2025-04-01,4
sigstore/cosign,2025-04,2025-04-01,3
sigstore/fulcio,2025-04,2025-04-01,4
sigstore/rekor,2025-04,2025-04-01,2
Keyfactor/ejbca-ce,2025-05,2025-05-01,2
Keyfactor/signserver-ce,2025-05,2025-05-01,0
hashicorp/vault,2025-05,2025-05-01,25
notaryproject/notation,2025-05,2025-05-01,0
openpubkey/openpubkey,2025-05,2025-05-01,0
sigstore/cosign,2025-05,2025-05-01,4
sigstore/fulcio,2025-05,2025-05-01,0
sigstore/rekor,2025-05,2025-05-01,0
Keyfactor/ejbca-ce,2025-06,2025-06-01,4
Keyfactor/signserver-ce,2025-06,2025-06-01,1
hashicorp/vault,2025-06,2025-06-01,17
notaryproject/notation,2025-06,2025-06-01,2
openpubkey/openpubkey,2025-06,2025-06-01,1
sigstore/cosign,2025-06,2025-06-01,5
sigstore/fulcio,2025-06,2025-06-01,1
sigstore/rekor,2025-06,2025-06-01,0
Keyfactor/ejbca-ce,2025-07,2025-07-01,6
Keyfactor/signserver-ce,2025-07,2025-07-01,0
hashicorp/vault,2025-07,2025-07-01,24
notaryproject/notation,2025-07,2025-07-01,0
openpubkey/openpubkey,2025-07,2025-07-01,0
sigstore/cosign,2025-07,2025-07-01,9
sigstore/fulcio,2025-07,2025-07-01,2
sigstore/rekor,2025-07,2025-07-01,1
Keyfactor/ejbca-ce,2025-08,2025-08-01,4
Keyfactor/signserver-ce,2025-08,2025-08-01,0
hashicorp/vault,2025-08,2025-08-01,17
notaryproject/notation,2025-08,2025-08-01,0
openpubkey/openpubkey,2025-08,2025-08-01,0
sigstore/cosign,2025-08,2025-08-01,6
sigstore/fulcio,2025-08,2025-08-01,0
sigstore/rekor,2025-08,2025-08-01,3
Keyfactor/ejbca-ce,2025-09,2025-09-01,4
Keyfactor/signserver-ce,2025-09,2025-09-01,0
hashicorp/vault,2025-09,2025-09-01,14
notaryproject/notation,2025-09,2025-09-01,0
openpubkey/openpubkey,2025-09,2025-09-01,0
sigstore/cosign,2025-09,2025-09-01,5
sigstore/fulcio,2025-09,2025-09-01,0
sigstore/rekor,2025-09,2025-09-01,0
Keyfactor/ejbca-ce,2025-10,2025-10-01,2
Keyfactor/signserver-ce,2025-10,2025-10-01,0
hashicorp/vault,2025-10,2025-10-01,24
notaryproject/notation,2025-10,2025-10-01,2
openpubkey/openpubkey,2025-10,2025-10-01,1
sigstore/cosign,2025-10,2025-10-01,22
sigstore/fulcio,2025-10,2025-10-01,3
sigstore/rekor,2025-10,2025-10-01,1
Keyfactor/ejbca-ce,2025-11,2025-11-01,0
Keyfactor/signserver-ce,2025-11,2025-11-01,0
hashicorp/vault,2025-11,2025-11-01,3
notaryproject/notation,2025-11,2025-11-01,0
openpubkey/openpubkey,2025-11,2025-11-01,0
sigstore/cosign,2025-11,2025-11-01,1
sigstore/fulcio,2025-11,2025-11-01,0
sigstore/rekor,2025-11,2025-11-01,0
